Date,2330.TW,NVDA,AMD
2018/3/12,227.241425,247.841309,11.52
2018/3/13,231.714661,245.807083,11.64
2018/3/14,229.925354,246.829163,11.36
2018/3/15,228.136078,247.424561,11.46
2018/3/16,228.136078,248.555786,11.47
2018/3/19,228.136078,239.148636,11.43
2018/3/20,226.346786,247.66272,11.11
2018/3/21,225.89946,246.650558,11.26
2018/3/22,225.004791,239.992065,10.91
2018/3/23,219.189545,231.180344,10.63
2018/3/26,217.847595,242.601898,10.44
2018/3/27,224.557465,223.787537,10
2018/3/28,219.189545,219.649597,9.81
2018/3/29,218.294907,229.810913,10.05
2018/3/30,220.084213,219.351883,9.53
2018/4/2,220.53154,223.618851,9.55
2018/4/3,218.294907,224.502014,9.77
2018/4/9,219.189545,219.679367,10.02
2018/4/10,219.636887,212.604141,9.61
2018/4/11,221.87352,213.755203,9.53
2018/4/12,219.189545,226.159164,9.98
2018/4/13,218.742233,224.502014,9.82
2018/4/16,217.847595,232.797791,10.08
2018/4/17,212.927017,229.721573,9.93
2018/4/18,212.927017,229.7117,10.09
2018/4/19,218.742233,235.715179,10.52
2018/4/20,204.875137,234.554214,10.36
2018/4/23,202.638519,227.280487,10.11
2018/4/24,203.085831,226.953049,9.99
2018/4/25,201.296539,222.160172,10.04
2018/4/26,198.612579,219.500732,10.09
2018/4/27,199.954559,214.995605,9.71
2018/4/30,203.085831,223.489853,11.04
2018/5/2,199.507217,224.591354,11.11
2018/5/3,197.270599,223.172302,10.88
2018/5/4,199.507217,225.395096,11.13
2018/5/7,199.954559,224.571457,10.97
2018/5/8,203.980499,231.200165,10.93
2018/5/9,205.322464,237.223541,11.28
2018/5/10,205.322464,246.769608,11.59
2018/5/11,208.453751,248.47641,11.61
2018/5/14,208.453751,253.815094,11.95
2018/5/15,206.217102,258.131653,12.13
2018/5/16,206.217102,252.574692,11.95
2018/5/17,202.638519,253.398315,12.23
2018/5/18,199.954559,243.673599,12.45
2018/5/21,204.875137,244.120148,12.82
2018/5/22,204.875137,245.807083,12.82
2018/5/23,204.427811,244.05069,13
2018/5/24,204.875137,242.363754,12.99
2018/5/25,204.427811,240.835556,12.98
2018/5/28,203.085831,245.790283,13.1
2018/5/29,201.296539,245.939224,13.41
2018/5/30,197.717926,247.51799,13.54
2018/5/31,200.401886,246.83287,13.36
2018/6/1,200.401886,251.201797,13.82
2018/6/4,204.875137,250.407425,13.73
2018/6/5,204.875137,255.799026,14.4
2018/6/6,205.769791,262.977936,14.85
2018/6/7,205.769791,263.196411,14.85
2018/6/8,203.085831,263.275818,15.67
2018/6/11,202.191193,261.041718,14.89
2018/6/12,204.875137,260.426086,15.25
2018/6/13,207.559113,258.777802,15.73
2018/6/14,202.638519,260.723969,15.85
2018/6/15,206.664429,260.545319,16.32
2018/6/19,201.296539,265.023407,16.25
2018/6/20,202.191193,263.38504,16.34
2018/6/21,202.638519,263.216217,17.110001
2018/6/22,203.533157,258.331024,16.690001
2018/6/25,202.142273,260.455902,16.52
2018/6/26,198.896866,255.292648,15.65
2018/6/27,197.505997,249.176178,15.8
2018/6/28,196.57872,237.429825,15.11
2018/6/29,200.751389,240.279541,15.5
2018/7/2,198.433243,234.053818,14.97
2018/7/3,198.896866,239.157532,15.31
2018/7/4,200.287735,235.225494,14.99
2018/7/5,198.896866,240.52774,15.16
2018/7/6,201.215027,235.165939,15
2018/7/9,205.387665,241.014297,15.5
2018/7/10,205.851303,245.581772,16.360001
2018/7/11,203.996796,247.488205,16.610001
2018/7/12,204.460403,251.459915,16.549999
2018/7/13,208.169464,245.78038,16.27
2018/7/16,207.242203,249.454193,16.559999
2018/7/17,205.387665,247.557724,16.27
2018/7/18,206.77858,246.445633,16.58
2018/7/19,208.169464,251.89682,16.870001
2018/7/20,220.223831,249.920868,16.85
2018/7/23,223.469193,250.24855,16.709999
2018/7/24,223.469193,249.116623,16.5
2018/7/25,223.005569,247.647064,16.66
2018/7/26,223.469193,246.952042,16.190001
2018/7/27,226.71463,250.089706,16.049999
2018/7/30,227.641891,253.038696,18.35
2018/7/31,228.105499,250.238647,18.940001
2018/8/1,229.959991,242.404404,19.42
2018/8/2,226.71463,243.129242,18.33
2018/8/3,229.032745,244.727859,18.48
2018/8/6,227.641891,248.848495,18.790001
2018/8/7,223.932816,250.318069,18.49
2018/8/8,229.496368,252.234421,19.43
2018/8/9,229.032745,255.133789,19.559999
2018/8/10,227.178268,256.593445,19.58
2018/8/13,223.005569,254.647263,19.1
2018/8/14,225.787384,252.989029,19.059999
2018/8/15,223.932816,254.309647,19.73
2018/8/16,221.614716,259.582092,20.02
2018/8/17,222.078339,257.248749,19.700001
2018/8/20,222.078339,255.620285,19.33
2018/8/21,223.469193,243.089493,19.77
2018/8/22,224.396439,246.088181,19.98
2018/8/23,226.71463,251.529434,20.4
2018/8/24,225.787384,260.96228,20.9
2018/8/27,227.178268,264.953857,22.290001
2018/8/28,231.350922,270.295868,23.98
2018/8/29,240.159882,273.949829,25.26
2018/8/30,244.33252,272.440582,25.049999
2018/8/31,237.378067,276.672791,25.200001
2018/9/3,238.305344,275.997192,24.889999
2018/9/4,238.768982,278.84848,25.17
2018/9/5,244.796158,281.848755,28.059999
2018/9/6,242.014374,276.60321,28.51
2018/9/7,244.796158,270.94043,27.84
2018/9/10,245.259796,270.086029,27.379999
2018/9/11,241.087112,272.937286,29.889999
2018/9/12,241.550751,271.019867,30.1
2018/9/13,236.450821,266.449951,32.209999
2018/9/14,242.014374,269.569458,30.48
2018/9/17,239.232605,274.62619,32.720001
2018/9/18,235.987198,272.142517,32.43
2018/9/19,239.232605,269.251495,31.93
2018/9/20,241.087112,270.205292,31.209999
2018/9/21,242.477997,264.54245,31.18
2018/9/25,244.33252,261.730927,31.02
2018/9/26,244.33252,263.966217,32.610001
2018/9/27,245.723434,266.658569,32.57
2018/9/28,243.405243,265.178284,32.189999
2018/10/1,243.868881,265.655121,32.59
2018/10/2,238.768982,279.186279,30.889999
2018/10/3,241.087112,287.471832,31.42
2018/10/4,235.52356,284.610657,29.02
2018/10/5,231.814545,284.858978,28.43
2018/10/8,225.787384,277.46756,27.780001
2018/10/9,226.250992,268.09906,27.35
2018/10/11,210.951233,264.035736,26.459999
2018/10/12,219.760178,263.807312,27.24
2018/10/15,213.733017,244.086823,25
2018/10/16,219.760178,233.595718,25.299999
2018/10/17,221.151077,244.931259,26.34
2018/10/18,219.296555,233.844086,26.26
2018/10/19,218.832901,244.225891,28.18
2018/10/22,219.760178,241.473969,27.299999
2018/10/23,213.269379,237.967026,26.620001
2018/10/24,212.805771,227.674606,23.66
2018/10/25,203.533157,229.711258,25.030001
2018/10/26,204.924042,219.617523,25.09
2018/10/29,206.314926,198.10878,22.790001
2018/10/30,206.77858,206.48378,19.27
2018/10/31,216.978394,196.996078,17.629999
2018/11/1,218.369293,184.408798,16.85
2018/11/2,219.296555,201.675354,17.200001
2018/11/5,217.90567,209.4543,18.209999
2018/11/6,217.442017,216.686752,20.219999
2018/11/7,216.978394,213.517593,20.23
2018/11/8,219.296555,210.388168,19.9
2018/11/9,214.196625,209.682785,20.68
2018/11/12,214.660263,212.394974,21.84
2018/11/13,210.951233,204.645874,21.200001
2018/11/14,211.878479,204.327957,21.030001
2018/11/15,214.196625,188.303207,19.030001
2018/11/16,209.560318,198.00946,19.610001
2018/11/19,205.851303,195.90329,20.809999
2018/11/20,202.142273,201.069351,21.49
2018/11/21,203.069534,163.35704,20.66
2018/11/22,203.069534,143.755798,19.110001
2018/11/23,202.605911,148.107208,19.209999
2018/11/26,206.77858,143.765762,18.73
2018/11/27,207.705826,144.053833,19.379999
2018/11/28,210.023956,152.0513,20.08
2018/11/29,212.342117,152.726868,21.049999
2018/11/30,209.09671,159.025513,21.34
2018/12/3,217.90567,156.489594,21.43
2018/12/4,216.978394,162.526047,21.299999
2018/12/5,209.560318,169.099472,23.709999
2018/12/6,203.996796,156.240997,21.120001
2018/12/7,204.924042,157.414459,21.299999
2018/12/10,203.069534,146.793549,19.459999
2018/12/11,206.314926,151.020035,19.99
2018/12/12,210.023956,147.370331,19.98
2018/12/13,209.560318,148.076401,20.48
2018/12/14,206.314926,148.066437,19.860001
2018/12/17,207.242203,145.639954,19.9
2018/12/18,206.314926,142.785812,18.83
2018/12/19,209.09671,146.127243,19.5
2018/12/20,204.924042,137.743866,18.16
2018/12/21,207.242203,134.352753,17.940001
2018/12/24,203.996796,128.853348,16.93
2018/12/25,201.67865,126.377098,16.65
2018/12/26,200.751389,132.363815,17.9
2018/12/27,206.77858,130.444458,17.49
2018/12/28,209.09671,132.910767,17.82
2019/1/2,203.533157,132.761597,18.459999
2019/1/3,199.824097,135.466537,18.83
2019/1/4,192.86969,127.282051,17.049999
2019/1/7,197.505997,135.436707,19
2019/1/8,195.651474,142.606812,20.57
2019/1/9,199.824097,139.05658,20.75
2019/1/10,200.287735,141.791367,20.190001
2019/1/11,204.460403,144.426727,19.74
2019/1/14,202.605911,148.006775,20.27
2019/1/15,204.924042,149.607864,20.23
2019/1/16,201.67865,149.041031,20.379999
2019/1/17,204.460403,148.016754,19.73
2019/1/18,202.605911,150.880829,20.25
2019/1/21,204.924042,156.061981,20.77
2019/1/22,206.77858,147.947128,19.76
2019/1/23,204.460403,148.464218,19.799999
2019/1/24,206.314926,156.966934,20.85
2019/1/25,209.560318,159.26416,21.93
2019/1/28,212.342117,137.246658,20.18
2019/1/29,206.314926,130.872116,19.25
2019/1/30,204.924042,136.630081,23.09
2019/2/11,211.414856,142.95488,24.41
2019/2/12,213.269379,143.929459,24.51
2019/2/13,212.342117,148.354843,24.129999
2019/2/14,210.487595,149.12059,23.309999
2019/2/15,210.487595,152.153717,23.26
2019/2/18,213.269379,146.604599,22.67
2019/2/19,212.342117,147.350449,23.049999
2019/2/20,217.442017,145.639954,22.959999
2019/2/21,219.296555,150.333832,22.82
2019/2/22,219.296555,152.034409,22.85
2019/2/25,220.687439,153.675262,23.129999
2019/2/26,222.078339,156.469742,23.68
2019/2/27,221.614716,155.773605,23.950001
2019/3/4,218.369293,157.673019,23.950001
2019/3/5,216.051163,154.908417,23.92
2019/3/6,216.978394,158.309509,24.360001
2019/3/7,216.978394,157.812271,24.709999
2019/3/8,213.269379,156.231049,24.209999
2019/3/11,213.733017,154.5504,23.48
2019/3/12,218.369293,153.564865,23.530001
2019/3/13,219.760178,155.744995,23.68
2019/3/14,217.442017,156.073502,23.370001
2019/3/15,221.614716,155.814682,23.5
2019/3/18,223.469193,151.364807,22.41
2019/3/19,223.005569,148.587372,22.08
2019/3/20,224.396439,149.961166,22.01
2019/3/21,227.641891,160.413864,22.959999
2019/3/22,230.423645,161.787643,23.49
2019/3/25,223.932816,167.860153,23.379999
2019/3/26,226.250992,164.813934,22.82
2019/3/27,223.932816,169.044785,23.290001
2019/3/28,224.396439,168.188675,23.25
2019/3/29,227.641891,174.918182,26
2019/4/1,227.641891,173.61412,25.700001
2019/4/2,228.105499,183.111115,27.889999
2019/4/3,228.569122,176.700119,26.370001
2019/4/8,234.596313,172.996887,25.969999
2019/4/9,235.52356,176.072952,25.690001
2019/4/10,235.52356,175.704636,24.889999
2019/4/11,233.669052,176.451263,25.059999
2019/4/12,233.669052,178.750839,25.52
2019/4/15,236.914459,181.458588,26.360001
2019/4/16,238.305344,182.175339,26.75
2019/4/17,242.477997,187.770035,29.02
2019/4/18,245.259796,187.411636,29.09
2019/4/19,245.259796,190.089523,28.98
2019/4/22,246.650681,190.925735,28.530001
2019/4/23,248.505157,188.40712,27.24
2019/4/24,249.432419,191.23436,27.83
2019/4/25,248.04155,190.676865,27.790001
2019/4/26,241.087112,189.153748,27.85
2019/4/29,240.623505,183.867661,27.33
2019/4/30,240.159882,187.361877,27.93
2019/5/2,240.159882,186.446014,27.49
2019/5/3,245.723434,185.46048,27.68
2019/5/6,240.159882,187.620697,28.18
2019/5/7,243.405243,189.810776,27.969999
2019/5/8,241.087112,190.308533,28.459999
2019/5/9,237.841705,186.067734,27.66
2019/5/10,237.378067,177.28746,27.879999
2019/5/13,232.278183,178.521896,27.690001
2019/5/14,230.423645,180.184357,27.629999
2019/5/15,230.887268,179.656754,26.809999
2019/5/16,229.032745,182.364487,28.290001
2019/5/17,223.932816,182.185303,28.219999
2019/5/20,220.687439,179.039551,27.42
2019/5/21,216.978394,172.329895,26.66
2019/5/22,220.687439,173.136261,27.09
2019/5/23,213.269379,169.42308,27.209999
2019/5/24,216.051163,168.05925,27.959999
2019/5/27,214.196625,157.735977,26.24
2019/5/28,213.733017,161.309814,27.32
2019/5/29,212.805771,158.860886,27.58
2019/5/30,214.196625,159.46814,28.01
2019/5/31,218.369293,155.824631,27.5
2019/6/3,220.687439,151.066177,26.68
2019/6/4,216.051163,154.361252,27.35
2019/6/5,217.90567,151.51413,27.41
2019/6/6,215.123886,146.656143,26.360001
2019/6/10,222.541946,144.495895,26.440001
2019/6/11,226.71463,142.684113,29.049999
2019/6/12,228.105499,139.707565,28.09
2019/6/13,222.541946,138.64119,28.030001
2019/6/14,218.832901,135.00351,27.41
2019/6/17,216.051163,133.329163,27.58
2019/6/18,218.369293,142.518097,29.57
2019/6/19,226.250992,140.803894,29.5
2019/6/20,227.178268,143.295471,31.82
2019/6/21,230.423645,145.009659,32.41
2019/6/24,230.902695,147.929779,33.23
2019/6/25,228.507446,150.241959,32.41
2019/6/26,224.675018,145.707291,32.18
2019/6/27,230.423645,147.760345,31.389999
2019/6/28,228.986511,144.152542,30.360001
2019/7/1,238.08847,144.541245,29.200001
2019/7/2,238.56752,152.364807,30.450001
2019/7/3,232.339859,152.603989,30.5
2019/7/4,233.777023,153.580673,30.01
2019/7/5,232.818924,151.248566,29.1
2019/7/8,232.339859,152.145523,29.26
2019/7/9,231.860809,150.969498,28.860001
2019/7/10,236.651321,158.723282,29.92
2019/7/11,239.525635,162.679916,30.74
2019/7/12,240.004684,163.676529,30.370001
2019/7/15,243.837082,165.610001,31.200001
2019/7/16,245.274246,161.683273,31.24
2019/7/17,241.441833,162.201538,31.190001
2019/7/18,243.358047,159.690033,31.5
2019/7/19,248.148544,156.680222,32.040001
2019/7/22,252.939072,156.779892,33.150002
2019/7/23,252.939072,159.520599,33.790001
2019/7/24,253.897156,165.71962,33.060001
2019/7/25,253.897156,167.045166,33.209999
2019/7/26,250.064758,166.706299,34.389999
2019/7/29,250.064758,166.516922,33.849998
2019/7/30,249.106659,169.138077,33.599998
2019/7/31,248.627609,169.606491,33
2019/8/1,245.753296,167.87236,32.509998
2019/8/2,240.962784,170.742645,32.849998
2019/8/5,236.172256,175.068008,33.490002
2019/8/6,238.08847,178.057922,34.110001
2019/8/7,237.609421,172.7957,33.669998
2019/8/8,242.878983,174.480026,34.02
2019/8/12,240.483734,174.230881,33.48
2019/8/13,236.172256,174.858734,33.869999
2019/8/14,239.046585,168.151382,30.450001
2019/8/15,237.609421,164.364227,29.860001
2019/8/16,239.525635,160.646805,29.440001
2019/8/19,241.441833,150.281815,27.99
2019/8/20,243.837082,151.836594,28.860001
2019/8/21,243.837082,153.371399,29.190001
2019/8/22,243.358047,157.726639,33.919998
2019/8/23,243.358047,153.6604,34.189999
2019/8/26,238.08847,150.939621,32.43
2019/8/27,239.525635,155.524109,32.110001
2019/8/28,241.441833,149.56427,30.24
2019/8/29,243.358047,148.268631,29.67
2019/8/30,248.148544,159.022293,31.18
2019/9/2,246.711395,170.204468,31.48
2019/9/3,243.358047,167.30426,30.719999
2019/9/4,246.711395,170.652954,31.700001
2019/9/5,251.980972,170.9021,31.9
2019/9/6,252.459991,161.892593,29.540001
