Date,2330.TW,NVDA,AMD
2019/9/10,250.543808,164.89241,30.280001
2019/9/11,251.980972,161.254745,30.200001
2019/9/12,251.501953,160.835739,30.780001
2019/9/16,254.376205,166.601959,31.450001
2019/9/17,253.897156,167.110748,31.450001
2019/9/18,255.813416,163.778687,30.9
2019/9/19,255.813385,168.357742,30.950001
2019/9/20,254.848053,179.3116,31.5
2019/9/23,254.848053,178.224182,30.559999
2019/9/24,255.813385,180.069794,30.5
2019/9/25,256.778717,182.743393,30.23
2019/9/26,258.709381,183.890671,29.76
2019/9/27,262.570679,183.830811,30.209999
2019/10/1,270.293396,181.506363,30.690001
2019/10/2,269.810669,179.780472,30.83
2019/10/3,266.914673,180.638443,30.99
2019/10/4,266.914673,179.55101,30.42
2019/10/7,268.362701,176.51825,30.290001
2019/10/8,276.568024,172.278412,30.049999
2019/10/9,272.22406,174.423279,30.639999
2019/10/14,279.946716,172.11879,29.52
2019/10/15,283.325378,177.805191,29.540001
2019/10/16,286.221375,176.917313,29.469999
2019/10/17,283.325378,171.350616,28.719999
2019/10/18,282.842743,173.655121,28.99
2019/10/21,279.946716,173.585266,28.76
2019/10/22,283.808044,172.627563,28.309999
2019/10/23,282.842743,180.877853,28.68
2019/10/24,282.842743,181.536285,29.01
2019/10/25,283.325378,183.890671,28.93
2019/10/28,284.29071,176.807571,28.23
2019/10/29,288.152008,180.279297,28.459999
2019/10/30,289.117371,182.59375,28.379999
2019/10/31,288.152008,185.546707,29.75
2019/11/1,288.634735,186.085403,30.530001
2019/11/4,296.357391,195.901947,30.719999
2019/11/5,299.736053,193.747131,30.809999
2019/11/6,300.218689,193.826889,31.139999
2019/11/7,298.288025,190.03598,30.969999
2019/11/8,294.909363,195.542816,32.029999
2019/11/11,290.565399,195.143784,31.51
2019/11/12,294.426758,194.625,31.360001
2019/11/13,293.461395,196.390808,31.719999
2019/11/14,292.978699,204.052475,32.709999
2019/11/15,296.357391,206.297119,33.689999
2019/11/18,300.218689,202.436356,33.029999
2019/11/19,304.080048,202.516159,33.130001
2019/11/20,302.63208,200.540878,33.93
2019/11/21,300.218689,202.107147,34.889999
2019/11/22,298.288025,209.998276,36.290001
2019/11/25,296.357391,209.110397,36.150002
2019/11/26,296.357391,207.135117,35.93
2019/11/27,300.218689,207.84343,36.279999
2019/11/28,298.770721,207.28476,36.290001
2019/11/29,294.426758,207.683807,36.310001
2019/12/2,296.840057,209.110397,36.709999
2019/12/3,296.357391,208.072891,37.52
2019/12/4,295.392059,209.289978,38.349998
2019/12/5,301.184052,203.703323,38.560001
2019/12/6,302.149353,211.774033,39.880001
2019/12/9,305.04541,207.494263,41.290001
2019/12/10,302.63208,210.676651,40.98
2019/12/11,307.941406,209.679031,39.52
2019/12/12,320.008026,210.38736,39.150002
2019/12/13,327.248047,220.682755,39.790001
2019/12/16,324.352051,216.482788,38.990002
2019/12/17,333.040039,217.880493,39.41
2019/12/18,332.557373,216.382965,39.150002
2019/12/19,325.75061,208.905273,38.73
2019/12/20,319.916321,207.317917,38.900002
2019/12/23,324.778259,209.074997,39.689999
2019/12/24,322.833496,208.396118,39.619999
2019/12/25,323.805878,211.82048,39.630001
2019/12/26,323.805878,211.82048,38.93
2019/12/27,328.667786,213.627502,39.439999
2019/12/30,325.264465,216.981964,39.470001
2019/12/31,321.861084,223.700897,42.59
2020/1/2,329.640198,223.621002,41.150002
2020/1/3,330.126404,224.779083,42.349998
2020/1/6,322.833496,227.913895,42.77
2020/1/7,320.402496,229.131897,42.299999
2020/1/8,320.402496,235.072113,42.830002
2020/1/9,328.18161,238.975662,44.150002
2020/1/10,330.126404,238.42659,45.459999
2020/1/13,332.071136,238.226913,46.540001
2020/1/14,336.44693,238.795975,46.630001
2020/1/15,330.61261,236.479767,46.18
2020/1/16,325.264465,231.937271,45.52
2020/1/17,323.805878,234.912384,45.860001
2020/1/20,323.805878,239.514771,49.099998
2020/1/30,307.761414,235.681122,48.599998
2020/1/31,311.164795,236.669479,48.389999
2020/2/3,306.302856,239.534729,48.25
2020/2/4,316.026733,239.984009,47.830002
2020/2/5,318.457733,242.619659,48.970001
2020/2/6,323.319672,243.917511,48.169998
2020/2/7,318.943909,251.56488,48.75
2020/2/10,318.457733,246.872635,48.209999
2020/2/11,322.34726,245.165436,48.549999
2020/2/12,325.75061,248.519913,49.77
2020/2/13,325.75061,248.869354,50.93
2020/2/14,325.75061,247.531555,51.049999
2020/2/17,322.34726,249.697983,51.43
2020/2/18,313.109558,252.443451,51.709999
2020/2/19,317.485321,250.067352,50.349998
2020/2/20,316.51297,239.804306,49.259998
2020/2/21,316.026733,247.561493,50.529999
2020/2/24,311.164795,245.135498,47.509998
2020/2/25,313.109558,245.40506,48.779999
2020/2/26,309.706207,236.040497,47
2020/2/27,307.275208,239.934097,48.02
2020/3/2,302.413269,246.722885,49.450001
2020/3/3,308.733795,250.346893,49.84
2020/3/4,311.65097,253.831161,49.32
2020/3/5,314.08194,251.175537,49.73
2020/3/6,306.302856,262.536804,52.259998
2020/3/9,297.065125,267.448669,53.799999
2020/3/10,298.523743,272.091034,53.889999
2020/3/11,293.661774,270.333923,54.529999
2020/3/12,285.88266,289.312592,55.310001
2020/3/13,281.993103,296.081451,56.889999
2020/3/16,268.865784,314.18161,58.900002
2020/3/17,260.600525,308.191467,57.27
2020/3/18,252.821381,293.585571,53.279999
2020/3/19,243.494003,272.829834,49.119999
2020/3/20,265.094269,261.618317,47.57
2020/3/23,250.366806,267.209076,47.490002
2020/3/24,262.639679,252.334732,44.009998
2020/3/25,271.967072,269.786346,45.48
2020/3/26,274.912567,276.139679,47.459999
2020/3/27,268.039764,265.610779,46.75
2020/3/30,262.639679,284.211243,50.110001
2020/3/31,269.021576,273.002991,48.110001
2020/4/1,266.567017,265.76062,48.59
2020/4/6,270.494324,245.182236,43.27
2020/4/7,277.858063,260.805786,45.380001
2020/4/8,279.821716,246.211151,45.700001
2020/4/9,277.858063,216.082809,39.009998
2020/4/10,274.421661,240.587051,43.900002
2020/4/13,273.439819,196.19371,38.709999
2020/4/14,279.821716,217.041824,41.880001
2020/4/15,282.276306,202.606995,39.119999
2020/4/16,281.294464,212.746323,39.82
2020/4/17,300.931061,205.53392,39.610001
2020/4/20,298.476501,212.466629,41.639999
2020/4/21,289.640015,248.918304,46.220001
2020/4/22,288.658203,245.36203,44.630001
2020/4/23,290.130951,256.969818,47.5
2020/4/24,288.658203,252.464569,46.580002
2020/4/27,292.58551,265.311066,47.860001
2020/4/28,291.112762,263.323181,45.48
2020/4/29,293.567352,242.814728,43.66
2020/4/30,298.967407,255.201691,44.490002
2020/5/4,289.640015,243.653854,42.59
2020/5/5,290.130951,268.118073,47.52
2020/5/6,290.621857,258.757935,47.560001
2020/5/7,292.094604,266.669647,48.790001
2020/5/8,292.094604,262.673859,48.380001
2020/5/11,295.531006,269.566589,50.939999
2020/5/12,289.640015,283.651794,54.93
2020/5/13,291.603699,280.545044,54.990002
2020/5/14,287.676361,294.390503,56.950001
2020/5/15,292.58551,292.013,56.599998
2020/5/18,284.730865,286.748535,56.970001
2020/5/19,286.203613,269.22699,52.919998
2020/5/20,288.658203,285.849487,55.919998
2020/5/21,292.094604,283.711731,55.900002
2020/5/22,286.694519,289.285889,56.18
2020/5/25,286.694519,296.767975,56.490002
2020/5/26,290.130951,291.053955,55.509998
2020/5/27,291.112762,298.146545,53.66
2020/5/28,288.658203,291.973053,52.389999
2020/5/29,286.694519,282.483002,49.880001
2020/6/1,290.130951,290.98407,52.560001
2020/6/2,291.112762,293.431488,52.189999
2020/6/3,295.531006,297.477234,52.16
2020/6/4,300.440155,304.549805,51.950001
2020/6/5,305.840271,312.171783,53.189999
2020/6/8,312.222168,322.281158,55.740002
2020/6/9,313.203979,311.772217,53.759998
2020/6/10,316.640381,310.873199,52.18
2020/6/11,314.676727,320.88266,54.509998
2020/6/12,310.258484,339.273315,54.200001
2020/6/15,303.876587,349.642426,54.59
2020/6/16,309.276672,351.850098,55.470001
2020/6/17,309.276672,358.423157,56.389999
2020/6/18,311.256042,350.641388,54.650002
2020/6/19,311.256042,360.670776,55.169998
2020/6/22,308.78183,348.34375,53.189999
2020/6/23,311.750885,340.651855,52.740002
2020/6/24,314.225098,339.123474,51.740002
2020/6/29,308.78183,354.647156,53.799999
2020/6/30,309.771515,351.880066,53.630001
2020/7/1,314.225098,352.639252,53.540001
2020/7/2,318.67868,350.411591,52.73
2020/7/3,326.101318,350.451569,52.630001
2020/7/6,334.513641,356.587921,53.099998
2020/7/7,335.008484,351.990692,52.970001
2020/7/8,337.482697,361.624939,56.389999
2020/7/9,341.441437,374.447327,57.439999
2020/7/10,344.905334,351.6409,52.830002
2020/7/13,350.843445,357.087616,53.5
2020/7/14,359.75061,366.731934,54.68
2020/7/15,359.255768,362.524414,54.459999
2020/7/16,353.8125,369.220428,54.549999
2020/7/17,363.214508,368.500854,54.040001
2020/7/20,362.224823,370.229828,54.23
2020/7/21,379.049469,380.843506,54.759998
2020/7/22,380.039154,377.77533,53.990002
2020/7/23,377.564941,369.200439,52.389999
2020/7/24,382.018524,379.37439,51.93
2020/7/27,420.121399,365.982361,50.099998
2020/7/28,430.513123,367.781281,50.279999
2020/7/29,417.647186,379.684204,52.610001
2020/7/30,429.523438,380.97345,52.580002
2020/7/31,421.111084,384.261475,52.34
2020/8/3,411.709076,393.33609,53.400002
2020/8/4,421.111084,394.635315,52.93
2020/8/5,424.574982,408.397125,53.43
2020/8/6,430.513123,420.110138,57.259998
2020/8/7,428.533752,418.920898,55.880001
2020/8/10,431.007965,401.851013,53.59
2020/8/11,424.574982,414.833282,54.720001
2020/8/12,414.678131,408.846863,55.34
2020/8/13,424.574982,405.149078,54.919998
2020/8/14,422.595612,407.817474,55.040001
2020/8/17,430.513123,420.180084,57.459999
2020/8/18,428.533752,412.89447,57
2020/8/19,423.090454,417.301819,61.790001
2020/8/20,410.719391,404.949188,59.57
2020/8/21,420.121399,407.537628,69.400002
2020/8/24,423.585297,416.612213,68.970001
2020/8/25,430.01828,408.377136,67.610001
2020/8/26,437.440918,418.371185,76.089996
2020/8/27,439.420288,424.307648,78.199997
2020/8/28,430.513123,424.337646,77.43
2020/8/31,422.100769,440.148254,77.669998
2020/9/1,430.513123,448.843048,85.040001
2020/9/2,428.533752,451.20166,85.309998
2020/9/3,431.502808,453.150513,86.709999
2020/9/4,424.574982,447.713745,84.849998
2020/9/7,421.605927,446.334564,82.239998
2020/9/8,426.554382,433.742035,76.879997
2020/9/9,422.595612,457.338013,82.610001
2020/9/10,430.513123,457.447968,81.839996
2020/9/11,431.99765,462.285095,81.300003
2020/9/14,436.451233,493.186737,82.419998
2020/9/15,440.409973,490.138489,81.660004
2020/9/16,453.275879,485.251404,81.089996
2020/9/17,446.310059,485.351379,82.769997
2020/9/18,441.832031,507.038483,83.809998
2020/9/21,437.851563,508.507568,83.080002
2020/9/22,434.866211,509.696899,86.349998
2020/9/23,431.383301,510.616364,86.019997
2020/9/24,420.93457,504.829773,83.800003
2020/9/25,421.929688,525.597412,85.550003
2020/9/28,429.393066,534.661987,90.82
2020/9/29,428.895508,552.676758,92.18
2020/9/30,430.885742,573.690491,90.220001
2020/10/5,430.388184,520.466248,82.540001
2020/10/6,437.354004,504.750885,82.010002
2020/10/7,440.836914,476.379242,78.690002
2020/10/8,450.788086,508.449799,81.910004
2020/10/12,457.753906,492.324554,78.980003
2020/10/13,459.744141,486.436279,76.339996
2020/10/14,456.758789,514.737976,77.900002
2020/10/15,450.788086,519.486572,78.93
2020/10/16,446.807617,500.432159,76.660004
2020/10/19,455.266113,498.392761,76.550003
2020/10/20,448.797852,487.425995,74.93
2020/10/21,450.788086,500.542114,77.940002
2020/10/22,452.77832,505.360718,77.699997
2020/10/23,449.792969,484.806793,74.730003
2020/10/26,447.802734,493.774139,75.82
2020/10/27,444.817383,514.797913,78.059998
2020/10/28,441.832031,521.246033,79.480003
2020/10/29,434.866211,528.873779,81.769997
2020/10/30,429.890625,541.06012,81.989998
2020/11/2,433.373535,544.419189,84.860001
2020/11/3,438.84668,522.335693,81.800003
2020/11/4,447.802734,545.538818,86.150002
2020/11/5,448.797852,549.297729,84.480003
2020/11/6,450.290527,558.39502,86.690002
2020/11/9,456.26123,553.386475,86.510002
2020/11/10,448.797852,550.347412,83.099998
2020/11/11,454.768555,568.871887,84.290001
2020/11/12,455.763672,569.761658,85.279999
2020/11/13,459.744141,563.643494,84.209999
2020/11/16,481.636719,558.634949,83.129997
2020/11/17,483.129395,552.296875,83.169998
2020/11/18,494.573242,539.750488,82
2020/11/19,487.607422,545.658813,81.559998
2020/11/20,485.617188,540.8302,79.199997
2020/11/23,494.075684,534.282166,79.419998
2020/11/24,489.597656,543.449463,81.959999
2020/11/25,484.62207,525.494751,82.230003
2020/11/26,486.612305,535.711731,78.879997
2020/11/27,486.612305,504.930817,76.400002
2020/11/30,478.153809,520.806152,78.019997
2020/12/1,487.607422,501.211914,75.290001
2020/12/2,496.563477,503.08139,74.699997
2020/12/3,494.573242,520.626221,76.580002
2020/12/4,500.543945,551.607056,81.349998
2020/12/7,511.490234,566.232727,83
2020/12/8,521.441406,582.307922,85.879997
2020/12/9,517.460938,545.06897,83.120003
2020/12/10,509.5,510.649139,77.989998
2020/12/11,513.480469,536.561462,81.279999
2020/12/14,505.519531,538.111023,81.839996
2020/12/15,501.539063,531.7229,81.43
2020/12/16,509.5,540.450317,83.730003
2020/12/17,508,536.731445,83.360001
2020/12/18,510,536.991394,82.540001
2020/12/21,516,537.451233,85.540001
2020/12/22,509,523.355408,84.639999
2020/12/23,509,525.444763,85.309998
2020/12/24,510,518.156921,85.07
2020/12/25,511,529.233643,86.709999
2020/12/28,515,530.293335,87.190002
2020/12/29,515,535.901672,92.660004
2020/12/30,525,535.441772,92.629997
2020/12/31,530,541.619995,93.739998
2021/1/4,536,535.840027,92.309998
2021/1/5,542,542.330017,94.040001
2021/1/6,549,544.27002,94.07
2021/1/7,565,534,92.919998
2021/1/8,580,517.22998,89.830002
2021/1/11,584,518.890015,91.660004
2021/1/12,591,520.530029,91.650002
2021/1/13,605,532.349976,94.779999
2021/1/14,592,534.419983,97.120003
2021/1/15,601,529.700012,96.849998
2021/1/18,607,533.650024,96.839996
2021/1/19,627,530.880005,95.919998
2021/1/20,647,533.289978,93.230003
2021/1/21,673,531.130005,93.160004
2021/1/22,649,520.369995,91.550003
2021/1/25,633,519.75,91.809998
2021/1/26,617,516,91.599998
2021/1/27,615,517.72998,90.620003
2021/1/28,601,525.830017,92.290001
2021/1/29,591,522.200012,91.709999
2021/2/1,611,524.539978,92.300003
2021/2/2,632,536.190002,92.769997
2021/2/3,630,504.579987,90.330002
2021/2/4,627,533.76001,95.160004
2021/2/5,632,531.070007,94.580002
2021/2/17,663,544.859985,97.25
2021/2/18,660,539.390015,95.360001
2021/2/19,652,541.27002,91.779999
2021/2/22,650,528.01001,90.790001
2021/2/23,641,514.380005,88.209999
2021/2/24,625,521.01001,89.449997
2021/2/25,635,534.630005,88.75
2021/2/26,606,554.700012,91.529999
2021/3/2,609,548.5,92.790001
2021/3/3,622,546.130005,94.129997
2021/3/4,601,537.409973,94.709999
2021/3/5,601,516.710022,88.839996
2021/3/8,598,522.039978,87.519997
2021/3/9,595,519.590027,85.639999
2021/3/10,597,529.47998,87.660004
