Date,2454.TW,NVDA,AMD
2018/3/12,291.9646,247.841309,11.52
2018/3/13,293.806671,245.807083,11.64
2018/3/14,288.741028,246.829163,11.36
2018/3/15,292.88559,247.424561,11.46
2018/3/16,291.9646,248.555786,11.47
2018/3/19,307.622009,239.148636,11.43
2018/3/20,315.450714,247.66272,11.11
2018/3/21,309.46405,246.650558,11.26
2018/3/22,309.46405,239.992065,10.91
2018/3/23,302.095856,231.180344,10.63
2018/3/26,319.595306,242.601898,10.44
2018/3/27,315.450714,223.787537,10
2018/3/28,306.700958,219.649597,9.81
2018/3/29,304.858917,229.810913,10.05
2018/3/30,313.148132,219.351883,9.53
2018/4/2,309.924561,223.618851,9.55
2018/4/3,302.095856,224.502014,9.77
2018/4/9,301.635315,219.679367,10.02
2018/4/10,301.174835,212.604141,9.61
2018/4/11,312.227142,213.755203,9.53
2018/4/12,305.319427,226.159164,9.98
2018/4/13,309.46405,224.502014,9.82
2018/4/16,314.990204,232.797791,10.08
2018/4/17,313.148132,229.721573,9.93
2018/4/18,333.410675,229.7117,10.09
2018/4/19,332.029114,235.715179,10.52
2018/4/20,326.502991,234.554214,10.36
2018/4/23,322.818909,227.280487,10.11
2018/4/24,314.529663,226.953049,9.99
2018/4/25,310.385071,222.160172,10.04
2018/4/26,297.951233,219.500732,10.09
2018/4/27,312.687653,214.995605,9.71
2018/4/30,313.148132,223.489853,11.04
2018/5/2,304.858917,224.591354,11.11
2018/5/3,294.727661,223.172302,10.88
2018/5/4,299.793304,225.395096,11.13
2018/5/7,293.346161,224.571457,10.97
2018/5/8,299.332764,231.200165,10.93
2018/5/9,302.095856,237.223541,11.28
2018/5/10,303.477417,246.769608,11.59
2018/5/11,294.267151,248.47641,11.61
2018/5/14,294.727661,253.815094,11.95
2018/5/15,293.806671,258.131653,12.13
2018/5/16,293.806671,252.574692,11.95
2018/5/17,285.517426,253.398315,12.23
2018/5/18,288.280518,243.673599,12.45
2018/5/21,289.201508,244.120148,12.82
2018/5/22,295.188202,245.807083,12.82
2018/5/23,294.727661,244.05069,13
2018/5/24,296.569702,242.363754,12.99
2018/5/25,298.411774,240.835556,12.98
2018/5/28,293.346161,245.790283,13.1
2018/5/29,290.122559,245.939224,13.41
2018/5/30,285.517426,247.51799,13.54
2018/5/31,286.898956,246.83287,13.36
2018/6/1,293.806671,251.201797,13.82
2018/6/4,303.477417,250.407425,13.73
2018/6/5,299.332764,255.799026,14.4
2018/6/6,304.858917,262.977936,14.85
2018/6/7,304.858917,263.196411,14.85
2018/6/8,303.937927,263.275818,15.67
2018/6/11,306.240479,261.041718,14.89
2018/6/12,298.411774,260.426086,15.25
2018/6/13,295.188202,258.777802,15.73
2018/6/14,290.122559,260.723969,15.85
2018/6/15,290.122559,260.545319,16.32
2018/6/19,287.359497,265.023407,16.25
2018/6/20,285.517426,263.38504,16.34
2018/6/21,287.359497,263.216217,17.110001
2018/6/22,285.977936,258.331024,16.690001
2018/6/25,285.517426,260.455902,16.52
2018/6/26,273.083618,255.292648,15.65
2018/6/27,273.083618,249.176178,15.8
2018/6/28,273.544128,237.429825,15.11
2018/6/29,276.30719,240.279541,15.5
2018/7/2,280.912292,234.053818,14.97
2018/7/3,280.451782,239.157532,15.31
2018/7/4,274.465118,235.225494,14.99
2018/7/5,259.26825,240.52774,15.16
2018/7/6,262.491791,235.165939,15
2018/7/9,260.10553,241.014297,15.5
2018/7/10,267.264404,245.581772,16.360001
2018/7/11,263.44635,247.488205,16.610001
2018/7/12,270.12796,251.459915,16.549999
2018/7/13,272.036957,245.78038,16.27
2018/7/16,269.650696,249.454193,16.559999
2018/7/17,272.514252,247.557724,16.27
2018/7/18,268.218903,246.445633,16.58
2018/7/19,271.082458,251.89682,16.870001
2018/7/20,267.264404,249.920868,16.85
2018/7/23,259.151001,250.24855,16.709999
2018/7/24,243.401505,249.116623,16.5
2018/7/25,250.560379,247.647064,16.66
2018/7/26,251.037643,246.952042,16.190001
2018/7/27,255.332947,250.089706,16.049999
2018/7/30,248.174088,253.038696,18.35
2018/7/31,242.446991,250.238647,18.940001
2018/8/1,262.491821,242.404404,19.42
2018/8/2,256.76474,243.129242,18.33
2018/8/3,261.537292,244.727859,18.48
2018/8/6,260.582794,248.848495,18.790001
2018/8/7,262.969086,250.318069,18.49
2018/8/8,264.878113,252.234421,19.43
2018/8/9,262.491821,255.133789,19.559999
2018/8/10,262.014557,256.593445,19.58
2018/8/13,251.514893,254.647263,19.1
2018/8/14,252.946671,252.989029,19.059999
2018/8/15,248.174088,254.309647,19.73
2018/8/16,236.24263,259.582092,20.02
2018/8/17,235.765381,257.248749,19.700001
2018/8/20,235.765381,255.620285,19.33
2018/8/21,234.333603,243.089493,19.77
2018/8/22,236.24263,246.088181,19.98
2018/8/23,241.492477,251.529434,20.4
2018/8/24,238.628937,260.96228,20.9
2018/8/27,236.24263,264.953857,22.290001
2018/8/28,240.537964,270.295868,23.98
2018/8/29,244.356033,273.949829,25.26
2018/8/30,244.356033,272.440582,25.049999
2018/8/31,240.060715,276.672791,25.200001
2018/9/3,238.151672,275.997192,24.889999
2018/9/4,241.969742,278.84848,25.17
2018/9/5,242.446991,281.848755,28.059999
2018/9/6,243.401505,276.60321,28.51
2018/9/7,236.71991,270.94043,27.84
2018/9/10,231.470062,270.086029,27.379999
2018/9/11,232.901825,272.937286,29.889999
2018/9/12,232.901825,271.019867,30.1
2018/9/13,230.992798,266.449951,32.209999
2018/9/14,234.333603,269.569458,30.48
2018/9/17,232.424576,274.62619,32.720001
2018/9/18,233.379105,272.142517,32.43
2018/9/19,233.856354,269.251495,31.93
2018/9/20,227.174744,270.205292,31.209999
2018/9/21,231.947327,264.54245,31.18
2018/9/25,232.424576,261.730927,31.02
2018/9/26,230.515549,263.966217,32.610001
2018/9/27,230.515549,266.658569,32.57
2018/9/28,235.288132,265.178284,32.189999
2018/10/1,238.628937,265.655121,32.59
2018/10/2,233.856354,279.186279,30.889999
2018/10/3,234.810883,287.471832,31.42
2018/10/4,230.992798,284.610657,29.02
2018/10/5,223.833939,284.858978,28.43
2018/10/8,222.879425,277.46756,27.780001
2018/10/9,218.106842,268.09906,27.35
2018/10/11,200.925552,264.035736,26.459999
2018/10/12,209.993454,263.807312,27.24
2018/10/15,210.947983,244.086823,25
2018/10/16,211.902496,233.595718,25.299999
2018/10/17,214.288788,244.931259,26.34
2018/10/18,214.766037,233.844086,26.26
2018/10/19,212.379745,244.225891,28.18
2018/10/22,211.425232,241.473969,27.299999
2018/10/23,204.266357,237.967026,26.620001
2018/10/24,204.266357,227.674606,23.66
2018/10/25,200.448303,229.711258,25.030001
2018/10/26,192.81218,219.617523,25.09
2018/10/29,198.539276,198.10878,22.790001
2018/10/30,197.584747,206.48378,19.27
2018/10/31,217.152328,196.996078,17.629999
2018/11/1,213.334259,184.408798,16.85
2018/11/2,217.152328,201.675354,17.200001
2018/11/5,219.53862,209.4543,18.209999
2018/11/6,219.53862,216.686752,20.219999
2018/11/7,224.311203,213.517593,20.23
2018/11/8,224.311203,210.388168,19.9
2018/11/9,218.106842,209.682785,20.68
2018/11/12,223.833939,212.394974,21.84
2018/11/13,220.493134,204.645874,21.200001
2018/11/14,219.53862,204.327957,21.030001
2018/11/15,220.970398,188.303207,19.030001
2018/11/16,209.993454,198.00946,19.610001
2018/11/19,213.334259,195.90329,20.809999
2018/11/20,214.766037,201.069351,21.49
2018/11/21,212.85701,163.35704,20.66
2018/11/22,212.379745,143.755798,19.110001
2018/11/23,211.902496,148.107208,19.209999
2018/11/26,217.629593,143.765762,18.73
2018/11/27,221.447647,144.053833,19.379999
2018/11/28,225.742966,152.0513,20.08
2018/11/29,220.970398,152.726868,21.049999
2018/11/30,226.697479,159.025513,21.34
2018/12/3,234.333603,156.489594,21.43
2018/12/4,240.537964,162.526047,21.299999
2018/12/5,233.379105,169.099472,23.709999
2018/12/6,219.061371,156.240997,21.120001
2018/12/7,222.879425,157.414459,21.299999
2018/12/10,218.584091,146.793549,19.459999
2018/12/11,217.629593,151.020035,19.99
2018/12/12,222.402176,147.370331,19.98
2018/12/13,226.697479,148.076401,20.48
2018/12/14,225.265717,148.066437,19.860001
2018/12/17,224.311203,145.639954,19.9
2018/12/18,223.833939,142.785812,18.83
2018/12/19,225.265717,146.127243,19.5
2018/12/20,214.766037,137.743866,18.16
2018/12/21,213.334259,134.352753,17.940001
2018/12/24,214.766037,128.853348,16.93
2018/12/25,210.947983,126.377098,16.65
2018/12/26,209.993454,132.363815,17.9
2018/12/27,214.766037,130.444458,17.49
2018/12/28,219.061371,132.910767,17.82
2019/1/2,210.470718,132.761597,18.459999
2019/1/3,213.334259,135.466537,18.83
2019/1/4,207.129913,127.282051,17.049999
2019/1/7,209.03894,135.436707,19
2019/1/8,211.902496,142.606812,20.57
2019/1/9,215.720566,139.05658,20.75
2019/1/10,215.720566,141.791367,20.190001
2019/1/11,217.152328,144.426727,19.74
2019/1/14,220.970398,148.006775,20.27
2019/1/15,222.402176,149.607864,20.23
2019/1/16,226.22023,149.041031,20.379999
2019/1/17,226.22023,148.016754,19.73
2019/1/18,232.901825,150.880829,20.25
2019/1/21,233.379105,156.061981,20.77
2019/1/22,230.992798,147.947128,19.76
2019/1/23,230.0383,148.464218,19.799999
2019/1/24,233.379105,156.966934,20.85
2019/1/25,236.71991,159.26416,21.93
2019/1/28,237.197159,137.246658,20.18
2019/1/29,234.333603,130.872116,19.25
2019/1/30,231.947327,136.630081,23.09
2019/2/11,247.696838,142.95488,24.41
2019/2/12,245.787796,143.929459,24.51
2019/2/13,247.219574,148.354843,24.129999
2019/2/14,243.878769,149.12059,23.309999
2019/2/15,240.537964,152.153717,23.26
2019/2/18,241.969742,146.604599,22.67
2019/2/19,238.628937,147.350449,23.049999
2019/2/20,243.878769,145.639954,22.959999
2019/2/21,247.219574,150.333832,22.82
2019/2/22,251.992157,152.034409,22.85
2019/2/25,269.650696,153.675262,23.129999
2019/2/26,263.923615,156.469742,23.68
2019/2/27,267.264404,155.773605,23.950001
2019/3/4,264.400848,157.673019,23.950001
2019/3/5,260.582794,154.908417,23.92
2019/3/6,267.264404,158.309509,24.360001
2019/3/7,261.537292,157.812271,24.709999
2019/3/8,255.332947,156.231049,24.209999
2019/3/11,257.719238,154.5504,23.48
2019/3/12,258.196503,153.564865,23.530001
2019/3/13,260.582794,155.744995,23.68
2019/3/14,260.10553,156.073502,23.370001
2019/3/15,263.44635,155.814682,23.5
2019/3/18,265.355347,151.364807,22.41
2019/3/19,262.969086,148.587372,22.08
2019/3/20,262.014557,149.961166,22.01
2019/3/21,264.878113,160.413864,22.959999
2019/3/22,271.082458,161.787643,23.49
2019/3/25,263.923615,167.860153,23.379999
2019/3/26,268.218903,164.813934,22.82
2019/3/27,266.78714,169.044785,23.290001
2019/3/28,263.923615,168.188675,23.25
2019/3/29,269.650696,174.918182,26
2019/4/1,272.514252,173.61412,25.700001
2019/4/2,277.286804,183.111115,27.889999
2019/4/3,277.286804,176.700119,26.370001
2019/4/8,281.104858,172.996887,25.969999
2019/4/9,285.877472,176.072952,25.690001
2019/4/10,286.354706,175.704636,24.889999
2019/4/11,278.241333,176.451263,25.059999
2019/4/12,280.15036,178.750839,25.52
2019/4/15,283.013916,181.458588,26.360001
2019/4/16,286.354706,182.175339,26.75
2019/4/17,275.377808,187.770035,29.02
2019/4/18,277.764069,187.411636,29.09
2019/4/19,276.80957,190.089523,28.98
2019/4/22,275.855042,190.925735,28.530001
2019/4/23,276.80957,188.40712,27.24
2019/4/24,276.332306,191.23436,27.83
2019/4/25,274.900513,190.676865,27.790001
2019/4/26,276.80957,189.153748,27.85
2019/4/29,274.423279,183.867661,27.33
2019/4/30,282.059418,187.361877,27.93
2019/5/2,284.445679,186.446014,27.49
2019/5/3,294.945374,185.46048,27.68
2019/5/6,292.081818,187.620697,28.18
2019/5/7,296.85437,189.810776,27.969999
2019/5/8,295.899872,190.308533,28.459999
2019/5/9,286.354706,186.067734,27.66
2019/5/10,284.922974,177.28746,27.879999
2019/5/13,273.46875,178.521896,27.690001
2019/5/14,275.855042,180.184357,27.629999
2019/5/15,276.80957,179.656754,26.809999
2019/5/16,274.900513,182.364487,28.290001
2019/5/17,277.764069,182.185303,28.219999
2019/5/20,276.80957,179.039551,27.42
2019/5/21,277.286804,172.329895,26.66
2019/5/22,274.423279,173.136261,27.09
2019/5/23,278.718597,169.42308,27.209999
2019/5/24,273.946014,168.05925,27.959999
2019/5/27,268.218903,157.735977,26.24
2019/5/28,267.741669,161.309814,27.32
2019/5/29,267.741669,158.860886,27.58
2019/5/30,283.013916,159.46814,28.01
2019/5/31,296.85437,155.824631,27.5
2019/6/3,299.717926,151.066177,26.68
2019/6/4,296.85437,154.361252,27.35
2019/6/5,298.763428,151.51413,27.41
2019/6/6,293.036316,146.656143,26.360001
2019/6/10,301.626984,144.495895,26.440001
2019/6/11,293.990845,142.684113,29.049999
2019/6/12,295.422638,139.707565,28.09
2019/6/13,295.422638,138.64119,28.030001
2019/6/14,293.036316,135.00351,27.41
2019/6/17,286.83197,133.329163,27.58
2019/6/18,294.468109,142.518097,29.57
2019/6/19,294.468109,140.803894,29.5
2019/6/20,295.899872,143.295471,31.82
2019/6/21,299.240692,145.009659,32.41
2019/6/24,301.149719,147.929779,33.23
2019/6/25,297.331635,150.241959,32.41
2019/6/26,296.377136,145.707291,32.18
2019/6/27,298.763428,147.760345,31.389999
2019/6/28,299.717926,144.152542,30.360001
2019/7/1,299.717926,144.541245,29.200001
2019/7/2,304.49054,152.364807,30.450001
2019/7/3,303.058746,152.603989,30.5
2019/7/4,304.49054,153.580673,30.01
2019/7/5,306.399536,151.248566,29.1
2019/7/8,308.363647,152.145523,29.26
2019/7/9,307.87262,150.969498,28.860001
2019/7/10,312.29184,158.723282,29.92
2019/7/11,316.71106,162.679916,30.74
2019/7/12,312.29184,163.676529,30.370001
2019/7/15,308.854675,165.610001,31.200001
2019/7/16,308.363647,161.683273,31.24
2019/7/17,304.435455,162.201538,31.190001
2019/7/18,296.579041,159.690033,31.5
2019/7/19,299.03418,156.680222,32.040001
2019/7/22,302.962372,156.779892,33.150002
2019/7/23,308.854675,159.520599,33.790001
2019/7/24,302.471344,165.71962,33.060001
2019/7/25,307.381592,167.045166,33.209999
2019/7/26,307.87262,166.706299,34.389999
2019/7/29,313.273895,166.516922,33.849998
2019/7/30,319.657227,169.138077,33.599998
2019/7/31,308.854675,169.606491,33
2019/8/1,308.363647,167.87236,32.509998
2019/8/2,310.327759,170.742645,32.849998
2019/8/5,306.399536,175.068008,33.490002
2019/8/6,303.4534,178.057922,34.110001
2019/8/7,312.29184,172.7957,33.669998
2019/8/8,310.818756,174.480026,34.02
2019/8/12,317.202087,174.230881,33.48
2019/8/13,312.29184,174.858734,33.869999
2019/8/14,313.764923,168.151382,30.450001
2019/8/15,310.818756,164.364227,29.860001
2019/8/16,316.220032,160.646805,29.440001
2019/8/19,346.663574,150.281815,27.99
2019/8/20,344.699493,151.836594,28.860001
2019/8/21,340.771301,153.371399,29.190001
2019/8/22,338.80719,157.726639,33.919998
2019/8/23,336.352051,153.6604,34.189999
2019/8/26,336.843079,150.939621,32.43
