Date,2454.TW,NVDA,AMD
2019/8/27,339.298218,155.524109,32.110001
2019/8/28,359.430237,149.56427,30.24
2019/8/29,358.939209,148.268631,29.67
2019/8/30,360.90332,159.022293,31.18
2019/9/2,363.849457,170.204468,31.48
2019/9/3,357.466125,167.30426,30.719999
2019/9/4,358.448181,170.652954,31.700001
2019/9/5,360.90332,170.9021,31.9
2019/9/6,367.777649,161.892593,29.540001
2019/9/10,371.214844,164.89241,30.280001
2019/9/11,367.777649,161.254745,30.200001
2019/9/12,368.268677,160.835739,30.780001
2019/9/16,375.143036,166.601959,31.450001
2019/9/17,376.125092,167.110748,31.450001
2019/9/18,375.143036,163.778687,30.9
2019/9/19,373.669952,168.357742,30.950001
2019/9/20,379.562256,179.3116,31.5
2019/9/23,381.035339,178.224182,30.559999
2019/9/24,380.053284,180.069794,30.5
2019/9/25,373.178925,182.743393,30.23
2019/9/26,369.250732,183.890671,29.76
2019/9/27,362.376373,183.830811,30.209999
2019/10/1,369.74176,181.506363,30.690001
2019/10/2,365.32254,179.780472,30.83
2019/10/3,372.687897,180.638443,30.99
2019/10/4,378.5802,179.55101,30.42
2019/10/7,377.107117,176.51825,30.290001
2019/10/8,377.598145,172.278412,30.049999
2019/10/9,365.32254,174.423279,30.639999
2019/10/14,363.849457,172.11879,29.52
2019/10/15,360.412292,177.805191,29.540001
2019/10/16,353.537933,176.917313,29.469999
2019/10/17,364.340485,171.350616,28.719999
2019/10/18,363.358429,173.655121,28.99
2019/10/21,362.376373,173.585266,28.76
2019/10/22,364.831512,172.627563,28.309999
2019/10/23,365.32254,180.877853,28.68
2019/10/24,374.652008,181.536285,29.01
2019/10/25,372.196869,183.890671,28.93
2019/10/28,380.053284,176.807571,28.23
2019/10/29,385.945587,180.279297,28.459999
2019/10/30,389.382751,182.59375,28.379999
2019/10/31,400.676331,185.546707,29.75
2019/11/1,397.730164,186.085403,30.530001
2019/11/4,404.604523,195.901947,30.719999
2019/11/5,417.371185,193.747131,30.809999
2019/11/6,426.209625,193.826889,31.139999
2019/11/7,417.371185,190.03598,30.969999
2019/11/8,406.568634,195.542816,32.029999
2019/11/11,396.257111,195.143784,31.51
2019/11/12,402.640442,194.625,31.360001
2019/11/13,400.676331,196.390808,31.719999
2019/11/14,403.131439,204.052475,32.709999
2019/11/15,414.425018,206.297119,33.689999
2019/11/18,411.96991,202.436356,33.029999
2019/11/19,413.442963,202.516159,33.130001
2019/11/20,407.059662,200.540878,33.93
2019/11/21,399.694275,202.107147,34.889999
2019/11/22,403.622467,209.998276,36.290001
2019/11/25,410.987854,209.110397,36.150002
2019/11/26,412.460938,207.135117,35.93
2019/11/27,414.916046,207.84343,36.279999
2019/11/28,423.754486,207.28476,36.290001
2019/11/29,413.93399,207.683807,36.310001
2019/12/2,409.023743,209.110397,36.709999
2019/12/3,410.496826,208.072891,37.52
2019/12/4,416.880157,209.289978,38.349998
2019/12/5,412.460938,203.703323,38.560001
2019/12/6,407.55069,211.774033,39.880001
2019/12/9,418.844238,207.494263,41.290001
2019/12/10,417.371185,210.676651,40.98
2019/12/11,421.299377,209.679031,39.52
2019/12/12,419.826294,210.38736,39.150002
2019/12/13,424.736542,220.682755,39.790001
2019/12/16,434.06601,216.482788,38.990002
2019/12/17,452.233948,217.880493,39.41
2019/12/18,448.305756,216.382965,39.150002
2019/12/19,446.341644,208.905273,38.73
2019/12/20,437.994232,207.317917,38.900002
2019/12/23,440.940369,209.074997,39.689999
2019/12/24,437.012177,208.396118,39.619999
2019/12/25,443.886505,211.82048,39.630001
2019/12/26,440.940369,211.82048,38.93
2019/12/27,438.48526,213.627502,39.439999
2019/12/30,438.48526,216.981964,39.470001
2019/12/31,435.539093,223.700897,42.59
2020/1/2,433.574982,223.621002,41.150002
2020/1/3,426.700653,224.779083,42.349998
2020/1/6,416.38913,227.913895,42.77
2020/1/7,418.35321,229.131897,42.299999
2020/1/8,422.772461,235.072113,42.830002
2020/1/9,429.155762,238.975662,44.150002
2020/1/10,424.245514,238.42659,45.459999
2020/1/13,414.425018,238.226913,46.540001
2020/1/14,408.532715,238.795975,46.630001
2020/1/15,408.532715,236.479767,46.18
2020/1/16,413.442963,231.937271,45.52
2020/1/17,412.951965,234.912384,45.860001
2020/1/20,411.478882,239.514771,49.099998
2020/1/30,376.616119,235.681122,48.599998
2020/1/31,381.035339,236.669479,48.389999
2020/2/3,375.143036,239.534729,48.25
2020/2/4,383.490448,239.984009,47.830002
2020/2/5,374.16098,242.619659,48.970001
2020/2/6,375.143036,243.917511,48.169998
2020/2/7,374.16098,251.56488,48.75
2020/2/10,373.178925,246.872635,48.209999
2020/2/11,382.99942,245.165436,48.549999
2020/2/12,394.292999,248.519913,49.77
2020/2/13,401.167358,248.869354,50.93
2020/2/14,398.221191,247.531555,51.049999
2020/2/17,390.855835,249.697983,51.43
2020/2/18,384.963531,252.443451,51.709999
2020/2/19,381.526367,250.067352,50.349998
2020/2/20,386.927643,239.804306,49.259998
2020/2/21,381.035339,247.561493,50.529999
2020/2/24,370.232788,245.135498,47.509998
2020/2/25,371.705872,245.40506,48.779999
2020/2/26,368.268677,236.040497,47
2020/2/27,353.537933,239.934097,48.02
2020/3/2,356.4841,246.722885,49.450001
2020/3/3,365.32254,250.346893,49.84
2020/3/4,363.849457,253.831161,49.32
2020/3/5,378.089172,251.175537,49.73
2020/3/6,371.705872,262.536804,52.259998
2020/3/9,359.921265,267.448669,53.799999
2020/3/10,366.795624,272.091034,53.889999
2020/3/11,356.4841,270.333923,54.529999
2020/3/12,329.96875,289.312592,55.310001
2020/3/13,334.878998,296.081451,56.889999
2020/3/16,314.255951,314.18161,58.900002
2020/3/17,309.836731,308.191467,57.27
2020/3/18,296.088013,293.585571,53.279999
2020/3/19,269.081665,272.829834,49.119999
2020/3/20,295.596985,261.618317,47.57
2020/3/23,302.471344,267.209076,47.490002
2020/3/24,324.076447,252.334732,44.009998
2020/3/25,328.495667,269.786346,45.48
2020/3/26,337.334106,276.139679,47.459999
2020/3/27,333.896942,265.610779,46.75
2020/3/30,330.459778,284.211243,50.110001
2020/3/31,321.621307,273.002991,48.110001
2020/4/1,328.004639,265.76062,48.59
2020/4/6,334.878998,245.182236,43.27
2020/4/7,340.771301,260.805786,45.380001
2020/4/8,343.22641,246.211151,45.700001
2020/4/9,345.190521,216.082809,39.009998
2020/4/10,343.717438,240.587051,43.900002
2020/4/13,345.190521,196.19371,38.709999
2020/4/14,358.939209,217.041824,41.880001
2020/4/15,358.939209,202.606995,39.119999
2020/4/16,355.011017,212.746323,39.82
2020/4/17,361.394348,205.53392,39.610001
2020/4/20,363.358429,212.466629,41.639999
2020/4/21,347.154602,248.918304,46.220001
2020/4/22,339.789246,245.36203,44.630001
2020/4/23,344.699493,256.969818,47.5
2020/4/24,342.244354,252.464569,46.580002
2020/4/27,365.32254,265.311066,47.860001
2020/4/28,368.268677,263.323181,45.48
2020/4/29,390.855835,242.814728,43.66
2020/4/30,407.55069,255.201691,44.490002
2020/5/4,392.328918,243.653854,42.59
2020/5/5,394.292999,268.118073,47.52
2020/5/6,400.676331,258.757935,47.560001
2020/5/7,403.622467,266.669647,48.790001
2020/5/8,404.113495,262.673859,48.380001
2020/5/11,402.640442,269.566589,50.939999
2020/5/12,399.694275,283.651794,54.93
2020/5/13,412.460938,280.545044,54.990002
2020/5/14,403.622467,294.390503,56.950001
2020/5/15,403.622467,292.013,56.599998
2020/5/18,432.592957,286.748535,56.970001
2020/5/19,453.707031,269.22699,52.919998
2020/5/20,461.563416,285.849487,55.919998
2020/5/21,456.16214,283.711731,55.900002
2020/5/22,434.06601,289.285889,56.18
2020/5/25,451.74292,296.767975,56.490002
2020/5/26,451.74292,291.053955,55.509998
2020/5/27,456.16214,298.146545,53.66
2020/5/28,451.74292,291.973053,52.389999
2020/5/29,454.689056,282.483002,49.880001
2020/6/1,453.216003,290.98407,52.560001
2020/6/2,476.294159,293.431488,52.189999
2020/6/3,481.204407,297.477234,52.16
2020/6/4,481.204407,304.549805,51.950001
2020/6/5,485.132599,312.171783,53.189999
2020/6/8,485.623627,322.281158,55.740002
2020/6/9,488.569794,311.772217,53.759998
2020/6/10,491.024902,310.873199,52.18
2020/6/11,487.587738,320.88266,54.509998
2020/6/12,483.659546,339.273315,54.200001
2020/6/15,483.659546,349.642426,54.59
2020/6/16,500.845398,351.850098,55.470001
2020/6/17,500.845398,358.423157,56.389999
2020/6/18,503.791565,350.641388,54.650002
2020/6/19,536.199219,360.670776,55.169998
2020/6/22,565.660706,348.34375,53.189999
2020/6/23,563.696594,340.651855,52.740002
2020/6/24,569.588867,339.123474,51.740002
2020/6/29,554.858154,354.647156,53.799999
2020/6/30,568.606873,351.880066,53.630001
2020/7/1,566.642761,352.639252,53.540001
2020/7/2,563.696594,350.411591,52.73
2020/7/3,574.499146,350.451569,52.630001
2020/7/6,589,356.587921,53.099998
2020/7/7,618,351.990692,52.970001
2020/7/8,661,361.624939,56.389999
2020/7/9,651,374.447327,57.439999
2020/7/10,616,351.6409,52.830002
2020/7/13,629,357.087616,53.5
2020/7/14,611,366.731934,54.68
2020/7/15,609,362.524414,54.459999
2020/7/16,599,369.220428,54.549999
2020/7/17,607,368.500854,54.040001
2020/7/20,601,370.229828,54.23
2020/7/21,637,380.843506,54.759998
2020/7/22,664,377.77533,53.990002
2020/7/23,677,369.200439,52.389999
2020/7/24,675,379.37439,51.93
2020/7/27,728,365.982361,50.099998
2020/7/28,680,367.781281,50.279999
2020/7/29,682,379.684204,52.610001
2020/7/30,683,380.97345,52.580002
2020/7/31,701,384.261475,52.34
2020/8/3,696,393.33609,53.400002
2020/8/4,732,394.635315,52.93
2020/8/5,730,408.397125,53.43
2020/8/6,732,420.110138,57.259998
2020/8/7,705,418.920898,55.880001
2020/8/10,706,401.851013,53.59
2020/8/11,693,414.833282,54.720001
2020/8/12,680,408.846863,55.34
2020/8/13,684,405.149078,54.919998
2020/8/14,680,407.817474,55.040001
2020/8/17,685,420.180084,57.459999
2020/8/18,617,412.89447,57
2020/8/19,609,417.301819,61.790001
2020/8/20,565,404.949188,59.57
2020/8/21,604,407.537628,69.400002
2020/8/24,585,416.612213,68.970001
2020/8/25,589,408.377136,67.610001
2020/8/26,578,418.371185,76.089996
2020/8/27,558,424.307648,78.199997
2020/8/28,574,424.337646,77.43
2020/8/31,556,440.148254,77.669998
2020/9/1,576,448.843048,85.040001
2020/9/2,596,451.20166,85.309998
2020/9/3,603,453.150513,86.709999
2020/9/4,603,447.713745,84.849998
2020/9/7,598,446.334564,82.239998
2020/9/8,604,433.742035,76.879997
2020/9/9,595,457.338013,82.610001
2020/9/10,599,457.447968,81.839996
2020/9/11,595,462.285095,81.300003
2020/9/14,609,493.186737,82.419998
2020/9/15,611,490.138489,81.660004
2020/9/16,617,485.251404,81.089996
2020/9/17,599,485.351379,82.769997
2020/9/18,611,507.038483,83.809998
2020/9/21,616,508.507568,83.080002
2020/9/22,603,509.696899,86.349998
2020/9/23,617,510.616364,86.019997
2020/9/24,600,504.829773,83.800003
2020/9/25,585,525.597412,85.550003
2020/9/28,603,534.661987,90.82
2020/9/29,610,552.676758,92.18
2020/9/30,607,573.690491,90.220001
2020/10/5,611,520.466248,82.540001
2020/10/6,615,504.750885,82.010002
2020/10/7,647,476.379242,78.690002
2020/10/8,670,508.449799,81.910004
2020/10/12,714,492.324554,78.980003
2020/10/13,699,486.436279,76.339996
2020/10/14,689,514.737976,77.900002
2020/10/15,689,519.486572,78.93
2020/10/16,680,500.432159,76.660004
2020/10/19,692,498.392761,76.550003
2020/10/20,697,487.425995,74.93
2020/10/21,691,500.542114,77.940002
2020/10/22,688,505.360718,77.699997
2020/10/23,678,484.806793,74.730003
2020/10/26,674,493.774139,75.82
2020/10/27,685,514.797913,78.059998
2020/10/28,681,521.246033,79.480003
2020/10/29,684,528.873779,81.769997
2020/10/30,678,541.06012,81.989998
2020/11/2,653,544.419189,84.860001
2020/11/3,665,522.335693,81.800003
2020/11/4,677,545.538818,86.150002
2020/11/5,696,549.297729,84.480003
2020/11/6,700,558.39502,86.690002
2020/11/9,702,553.386475,86.510002
2020/11/10,686,550.347412,83.099998
2020/11/11,676,568.871887,84.290001
2020/11/12,673,569.761658,85.279999
2020/11/13,675,563.643494,84.209999
2020/11/16,694,558.634949,83.129997
2020/11/17,696,552.296875,83.169998
2020/11/18,728,539.750488,82
2020/11/19,733,545.658813,81.559998
2020/11/20,747,540.8302,79.199997
2020/11/23,743,534.282166,79.419998
2020/11/24,742,543.449463,81.959999
2020/11/25,724,525.494751,82.230003
2020/11/26,730,535.711731,78.879997
2020/11/27,725,504.930817,76.400002
2020/11/30,704,520.806152,78.019997
2020/12/1,697,501.211914,75.290001
2020/12/2,712,503.08139,74.699997
2020/12/3,700,520.626221,76.580002
2020/12/4,705,551.607056,81.349998
2020/12/7,704,566.232727,83
2020/12/8,730,582.307922,85.879997
2020/12/9,734,545.06897,83.120003
2020/12/10,709,510.649139,77.989998
2020/12/11,707,536.561462,81.279999
2020/12/14,702,538.111023,81.839996
2020/12/15,701,531.7229,81.43
2020/12/16,701,540.450317,83.730003
2020/12/17,704,536.731445,83.360001
2020/12/18,699,536.991394,82.540001
2020/12/21,708,537.451233,85.540001
2020/12/22,703,523.355408,84.639999
2020/12/23,720,525.444763,85.309998
2020/12/24,714,518.156921,85.07
2020/12/25,715,529.233643,86.709999
2020/12/28,740,530.293335,87.190002
2020/12/29,734,535.901672,92.660004
2020/12/30,746,535.441772,92.629997
2020/12/31,747,541.619995,93.739998
2021/1/4,792,535.840027,92.309998
2021/1/5,797,542.330017,94.040001
2021/1/6,792,544.27002,94.07
2021/1/7,799,534,92.919998
2021/1/8,838,517.22998,89.830002
2021/1/11,851,518.890015,91.660004
2021/1/12,846,520.530029,91.650002
2021/1/13,884,532.349976,94.779999
2021/1/14,861,534.419983,97.120003
2021/1/15,850,529.700012,96.849998
2021/1/18,844,533.650024,96.839996
2021/1/19,879,530.880005,95.919998
2021/1/20,872,533.289978,93.230003
2021/1/21,934,531.130005,93.160004
2021/1/22,917,520.369995,91.550003
2021/1/25,910,519.75,91.809998
2021/1/26,871,516,91.599998
2021/1/27,897,517.72998,90.620003
2021/1/28,869,525.830017,92.290001
2021/1/29,875,522.200012,91.709999
2021/2/1,905,524.539978,92.300003
2021/2/2,931,536.190002,92.769997
2021/2/3,950,504.579987,90.330002
2021/2/4,946,533.76001,95.160004
2021/2/5,950,531.070007,94.580002
2021/2/17,980,544.859985,97.25
2021/2/18,978,539.390015,95.360001
2021/2/19,964,541.27002,91.779999
2021/2/22,951,528.01001,90.790001
2021/2/23,965,514.380005,88.209999
2021/2/24,940,521.01001,89.449997
2021/2/25,944,534.630005,88.75
2021/2/26,896,554.700012,91.529999
2021/3/2,900,548.5,92.790001
2021/3/3,930,546.130005,94.129997
2021/3/4,897,537.409973,94.709999
2021/3/5,883,516.710022,88.839996
2021/3/8,867,522.039978,87.519997
2021/3/9,879,519.590027,85.639999
2021/3/10,864,529.47998,87.660004
