Date,AMZN,NVDA,COST
2018-03-12,1598.390015,247.841309,179.446548
2018-03-13,1588.180054,245.807083,177.636627
2018-03-14,1591,246.829163,174.954971
2018-03-15,1582.319946,247.424561,175.788834
2018-03-16,1571.680054,248.555786,176.129974
2018-03-19,1544.930054,239.148636,174.500076
2018-03-20,1586.51001,247.66272,177.532394
2018-03-21,1581.859985,246.650558,176.319489
2018-03-22,1544.920044,239.992065,173.069229
2018-03-23,1495.560059,231.180344,171.363525
2018-03-26,1555.859985,242.601898,177.40921
2018-03-27,1497.050049,223.787537,173.552505
2018-03-28,1431.420044,219.649597,173.988419
2018-03-29,1447.339966,229.810913,178.555817
2018-04-02,1371.98999,219.351883,173.173447
2018-04-03,1392.050049,223.618851,173.040802
2018-04-04,1410.569946,224.502014,175.798325
2018-04-05,1451.75,219.679367,176.490067
2018-04-06,1405.22998,212.604141,174.320084
2018-04-09,1406.079956,213.755203,174.74646
2018-04-10,1436.219971,226.159164,173.931549
2018-04-11,1427.050049,224.502014,174.973892
2018-04-12,1448.5,232.797791,178.92543
2018-04-13,1430.790039,229.721573,179.010666
2018-04-16,1441.5,229.7117,184.383545
2018-04-17,1503.829956,235.715179,185.729156
2018-04-18,1527.839966,234.554214,186.212433
2018-04-19,1556.910034,227.280487,184.847855
2018-04-20,1527.48999,226.953049,183.416977
2018-04-23,1517.859985,222.160172,183.218002
2018-04-24,1460.089966,219.500732,182.422012
2018-04-25,1460.170044,214.995605,183.805511
2018-04-26,1517.959961,223.489853,185.027893
2018-04-27,1572.619995,224.591354,186.278748
2018-04-30,1566.130005,223.172302,186.828354
2018-05-01,1582.26001,225.395096,186.250305
2018-05-02,1569.680054,224.571457,183.833939
2018-05-03,1572.079956,231.200165,182.895813
2018-05-04,1580.949951,237.223541,184.961594
2018-05-07,1600.140015,246.769608,182.943161
2018-05-08,1592.390015,248.47641,184.288742
2018-05-09,1608,253.815094,185.767014
2018-05-10,1609.079956,258.131653,185.748032
2018-05-11,1602.910034,252.574692,186.042648
2018-05-14,1601.540039,253.398315,186.156708
2018-05-15,1576.119995,243.673599,185.776566
2018-05-16,1587.280029,244.120148,188.846222
2018-05-17,1581.76001,245.807083,189.692047
2018-05-18,1574.369995,244.05069,189.083817
2018-05-21,1585.459961,242.363754,189.711044
2018-05-22,1581.400024,240.835556,189.093292
2018-05-23,1601.859985,245.790283,188.30452
2018-05-24,1603.069946,245.939224,189.017273
2018-05-25,1610.150024,247.51799,188.513596
2018-05-29,1612.869995,246.83287,186.974014
2018-05-30,1624.890015,251.201797,189.730042
2018-05-31,1629.619995,250.407425,188.399536
2018-06-01,1641.540039,255.799026,187.34465
2018-06-04,1665.27002,262.977936,188.760696
2018-06-05,1696.349976,263.196411,188.019379
2018-06-06,1695.75,263.275818,187.848343
2018-06-07,1689.300049,261.041718,192.514587
2018-06-08,1683.98999,260.426086,193.645508
2018-06-11,1689.119995,258.777802,194.348816
2018-06-12,1698.75,260.723969,194.709915
2018-06-13,1704.859985,260.545319,193.978149
2018-06-14,1723.859985,265.023407,194.938019
2018-06-15,1715.969971,263.38504,197.028824
2018-06-18,1723.790039,263.216217,195.973923
2018-06-19,1734.780029,258.331024,197.228394
2018-06-20,1750.079956,260.455902,197.656021
2018-06-21,1730.219971,255.292648,199.537796
2018-06-22,1715.670044,249.176178,200.621216
2018-06-25,1663.150024,237.429825,201.238922
2018-06-26,1691.089966,240.279541,199.661316
2018-06-27,1660.51001,234.053818,199.604309
2018-06-28,1701.449951,239.157532,198.349854
2018-06-29,1699.800049,235.225494,198.606415
2018-07-02,1713.780029,240.52774,197.665573
2018-07-03,1693.959961,235.165939,196.838745
2018-07-05,1699.72998,241.014297,198.758484
2018-07-06,1710.630005,245.581772,199.214645
2018-07-09,1739.02002,247.488205,200.469116
2018-07-10,1743.069946,251.459915,201.191391
2018-07-11,1755,245.78038,200.478638
2018-07-12,1796.619995,249.454193,203.396255
2018-07-13,1813.030029,247.557724,205.791138
2018-07-16,1822.48999,246.445633,204.185059
2018-07-17,1843.930054,251.89682,204.327576
2018-07-18,1842.920044,249.920868,204.299072
2018-07-19,1812.969971,250.24855,206.741501
2018-07-20,1813.699951,249.116623,207.834412
2018-07-23,1802,247.647064,207.97699
2018-07-24,1829.23999,246.952042,207.729889
2018-07-25,1863.609985,250.089706,209.744614
2018-07-26,1808,253.038696,210.71402
2018-07-27,1817.27002,250.238647,208.74675
2018-07-30,1779.219971,242.404404,208.233597
2018-07-31,1777.439941,243.129242,207.853455
2018-08-01,1797.170044,244.727859,206.351868
2018-08-02,1834.329956,248.848495,210.143814
2018-08-03,1823.290039,250.318069,211.008636
2018-08-06,1847.75,252.234421,211.664352
2018-08-07,1862.47998,255.133789,212.747803
2018-08-08,1886.52002,256.593445,213.432037
2018-08-09,1898.52002,254.647263,207.406784
2018-08-10,1886.300049,252.989029,209.374023
2018-08-13,1896.199951,254.309647,208.66124
2018-08-14,1919.650024,259.582092,210.980118
2018-08-15,1882.619995,257.248749,210.666489
2018-08-16,1886.52002,255.620285,212.111053
2018-08-17,1882.219971,243.089493,214.477463
2018-08-20,1876.709961,246.088181,216.06456
2018-08-21,1883.420044,251.529434,217.195496
2018-08-22,1904.900024,260.96228,217.832199
2018-08-23,1902.900024,264.953857,218.117325
2018-08-24,1905.390015,270.295868,219.799484
2018-08-27,1927.680054,273.949829,218.611511
2018-08-28,1932.819946,272.440582,218.830093
2018-08-29,1998.099976,276.672791,218.763611
2018-08-30,2002.380005,275.997192,219.916351
2018-08-31,2012.709961,278.84848,222.10762
2018-09-04,2039.51001,281.848755,223.584335
2018-09-05,1994.819946,276.60321,224.470367
2018-09-06,1958.310059,270.94043,225.489777
2018-09-07,1952.069946,270.086029,230.043793
2018-09-10,1939.01001,272.937286,231.682465
2018-09-11,1987.150024,271.019867,232.663788
2018-09-12,1990,266.449951,230.977432
2018-09-13,1989.869995,269.569458,229.862747
2018-09-14,1970.189941,274.62619,224.251221
2018-09-17,1908.030029,272.142517,221.031052
2018-09-18,1941.050049,269.251495,223.269943
2018-09-19,1926.420044,270.205292,222.793579
2018-09-20,1944.300049,264.54245,222.860275
2018-09-21,1915.01001,261.730927,223.660538
2018-09-24,1934.359985,263.966217,222.307663
2018-09-25,1974.550049,266.658569,221.917084
2018-09-26,1974.849976,265.178284,222.755447
2018-09-27,2012.97998,265.655121,222.936493
2018-09-28,2003,279.186279,223.774902
2018-10-01,2004.359985,287.471832,223.555725
2018-10-02,1971.310059,284.610657,225.175385
2018-10-03,1952.76001,284.858978,222.174286
2018-10-04,1909.420044,277.46756,220.726166
2018-10-05,1889.650024,268.09906,208.474213
2018-10-08,1864.420044,264.035736,213.342621
2018-10-09,1870.319946,263.807312,213.571228
2018-10-10,1755.25,244.086823,210.598755
2018-10-11,1719.359985,233.595718,211.332367
2018-10-12,1788.609985,244.931259,216.219818
2018-10-15,1760.949951,233.844086,213.895157
2018-10-16,1819.959961,244.225891,216.915314
2018-10-17,1831.72998,241.473969,217.687027
2018-10-18,1770.719971,237.967026,217.772751
2018-10-19,1764.030029,227.674606,218.811188
2018-10-22,1789.300049,229.711258,218.230042
2018-10-23,1768.699951,219.617523,217.934708
2018-10-24,1664.199951,198.10878,213.180634
2018-10-25,1782.170044,206.48378,215.695816
2018-10-26,1642.810059,196.996078,207.873993
2018-10-29,1538.880005,184.408798,211.903992
2018-10-30,1530.420044,201.675354,217.143951
2018-10-31,1598.01001,209.4543,217.820404
2018-11-01,1665.530029,216.686752,218.744522
2018-11-02,1665.530029,213.517593,219.278061
2018-11-05,1627.800049,210.388168,223.365204
2018-11-06,1642.810059,209.682785,225.518341
2018-11-07,1755.48999,212.394974,229.00531
2018-11-08,1754.910034,204.645874,227.954849
2018-11-09,1712.430054,204.327957,227.038055
2018-11-12,1636.849976,188.303207,223.924789
2018-11-13,1631.170044,198.00946,223.600098
2018-11-14,1599.01001,195.90329,222.80748
2018-11-15,1619.439941,201.069351,219.589172
2018-11-16,1593.410034,163.35704,220.62056
2018-11-19,1512.290039,143.755798,218.443192
2018-11-20,1495.459961,148.107208,209.437668
2018-11-21,1516.72998,143.765762,208.730988
2018-11-23,1502.060059,144.053833,210.1539
2018-11-26,1581.329956,152.0513,209.571381
2018-11-27,1581.420044,152.726868,212.971146
2018-11-28,1677.75,159.025513,219.971146
2018-11-29,1673.569946,156.489594,220.60144
2018-11-30,1690.170044,162.526047,220.868851
2018-12-03,1772.359985,169.099472,221.632843
2018-12-04,1668.400024,156.240997,216.160782
2018-12-06,1699.189941,157.414459,222.702423
2018-12-07,1629.130005,146.793549,214.737839
2018-12-10,1641.030029,151.020035,212.636871
2018-12-11,1643.23999,147.370331,216.304031
2018-12-12,1663.540039,148.076401,217.545517
2018-12-13,1658.380005,148.066437,216.313568
2018-12-14,1591.910034,145.639954,197.73912
2018-12-17,1520.910034,142.785812,193.126556
2018-12-18,1551.47998,146.127243,193.852356
2018-12-19,1495.079956,137.743866,192.343475
2018-12-20,1460.829956,134.352753,188.256119
2018-12-21,1377.449951,128.853348,185.763611
2018-12-24,1343.959961,126.377098,181.437531
2018-12-26,1470.900024,132.363815,189.688599
2018-12-27,1461.640015,130.444458,192.028336
2018-12-28,1478.02002,132.910767,192.945099
2018-12-31,1501.969971,132.761597,194.539932
2019-01-02,1539.130005,135.466537,195.542664
2019-01-03,1500.280029,127.282051,191.398041
2019-01-04,1575.390015,135.436707,196.956039
2019-01-07,1629.51001,142.606812,197.681808
2019-01-08,1656.579956,139.05658,199.162079
2019-01-09,1659.420044,141.791367,200.451279
2019-01-10,1656.219971,144.426727,201.157959
2019-01-11,1640.560059,148.006775,201.033813
2019-01-14,1617.209961,149.607864,199.591812
2019-01-15,1674.560059,149.041031,201.530411
2019-01-16,1683.780029,148.016754,200.718689
2019-01-17,1693.219971,150.880829,201.94104
2019-01-18,1696.199951,156.061981,203.975159
2019-01-22,1632.170044,147.947128,202.83873
2019-01-23,1640.02002,148.464218,202.542694
2019-01-24,1654.930054,156.966934,200.842819
2019-01-25,1670.569946,159.26416,199.65863
2019-01-28,1637.890015,137.246658,201.282104
2019-01-29,1593.880005,130.872116,200.842819
2019-01-30,1670.430054,136.630081,201.835983
2019-01-31,1718.72998,142.95488,204.968353
2019-02-01,1626.22998,143.929459,200.804642
2019-02-04,1633.310059,148.354843,201.67363
2019-02-05,1658.810059,149.12059,202.084305
2019-02-06,1640.26001,152.153717,202.074753
2019-02-07,1614.369995,146.604599,200.178787
2019-02-08,1588.219971,147.350449,198.933929
2019-02-11,1591,145.639954,199.862778
2019-02-12,1638.01001,150.333832,202.907822
2019-02-13,1640,152.034409,203.769653
2019-02-14,1622.650024,153.675262,204.765503
2019-02-15,1607.949951,156.469742,207.283905
2019-02-19,1627.579956,155.773605,208.863876
2019-02-20,1622.099976,157.673019,207.896744
2019-02-21,1619.439941,154.908417,206.096527
2019-02-22,1631.560059,158.309509,207.111557
2019-02-25,1633,157.812271,207.83931
2019-02-26,1636.400024,156.231049,208.375519
2019-02-27,1641.089966,154.5504,208.79686
2019-02-28,1639.829956,153.564865,209.457581
2019-03-01,1671.72998,155.744995,210.127884
2019-03-04,1696.170044,156.073502,209.141602
2019-03-05,1692.430054,155.814682,210.491745
2019-03-06,1668.949951,151.364807,209.926788
2019-03-07,1625.949951,148.587372,207.590317
2019-03-08,1620.800049,149.961166,218.152252
2019-03-11,1670.619995,160.413864,219.942917
2019-03-12,1673.099976,161.787643,223.074158
2019-03-13,1690.810059,167.860153,226.349014
2019-03-14,1686.219971,164.813934,223.916779
2019-03-15,1712.359985,169.044785,223.686981
2019-03-18,1742.150024,168.188675,226.55011
2019-03-19,1761.849976,174.918182,226.990585
2019-03-20,1797.27002,173.61412,226.923523
2019-03-21,1819.26001,183.111115,229.374893
2019-03-22,1764.77002,176.700119,227.478943
2019-03-25,1774.26001,172.996887,226.913956
2019-03-26,1783.76001,176.072952,228.924866
2019-03-27,1765.699951,175.704636,229.250412
2019-03-28,1773.420044,176.451263,230.983627
2019-03-29,1780.75,178.750839,231.864563
2019-04-01,1814.189941,181.458588,233.827591
2019-04-02,1813.97998,182.175339,230.294174
2019-04-03,1820.699951,187.770035,232.19014
2019-04-04,1818.859985,187.411636,234.028641
2019-04-05,1837.280029,190.089523,235.436279
2019-04-08,1849.859985,190.925735,236.058701
2019-04-09,1835.839966,188.40712,234.517029
2019-04-10,1847.329956,191.23436,235.187332
2019-04-11,1844.069946,190.676865,231.002747
2019-04-12,1843.060059,189.153748,231.682648
2019-04-15,1844.869995,183.867661,235.876785
2019-04-16,1863.040039,187.361877,234.928772
2019-04-17,1864.819946,186.446014,235.13942
2019-04-18,1861.689941,185.46048,235.378845
2019-04-22,1887.310059,187.620697,233.09024
2019-04-23,1923.77002,189.810776,235.158615
2019-04-24,1901.75,190.308533,237.437607
2019-04-25,1902.25,186.067734,235.17775
2019-04-26,1950.630005,177.28746,233.473297
2019-04-29,1938.430054,178.521896,233.913773
2019-04-30,1926.52002,180.184357,235.110718
2019-05-01,1911.52002,179.656754,231.337921
2019-05-02,1900.819946,182.364487,232.39122
2019-05-03,1962.459961,182.185303,234.239334
2019-05-06,1950.550049,179.039551,233.865875
2019-05-07,1921,172.329895,229.987732
2019-05-08,1917.77002,173.136261,231.098526
2019-05-09,1899.869995,169.42308,233.767746
2019-05-10,1889.97998,168.05925,237.176254
2019-05-13,1822.680054,157.735977,232.279495
2019-05-14,1840.119995,161.309814,233.05722
2019-05-15,1871.150024,158.860886,234.919922
2019-05-16,1907.569946,159.46814,237.579529
2019-05-17,1869,155.824631,238.453293
2019-05-20,1858.969971,151.066177,238.981339
2019-05-21,1857.52002,154.361252,239.970306
2019-05-22,1859.680054,151.51413,239.567032
2019-05-23,1815.47998,146.656143,238.626099
2019-05-24,1823.280029,144.495895,237.445129
2019-05-28,1836.430054,142.684113,236.494568
2019-05-29,1819.189941,139.707565,231.098541
2019-05-30,1816.319946,138.64119,231.914642
2019-05-31,1775.069946,135.00351,230.032776
2019-06-03,1692.689941,133.329163,231.463379
2019-06-04,1729.560059,142.518097,235.822495
2019-06-05,1738.5,140.803894,238.078812
2019-06-06,1754.359985,143.295471,241.19931
2019-06-07,1804.030029,145.009659,245.808029
2019-06-10,1860.630005,147.929779,246.614532
2019-06-11,1863.699951,150.241959,246.864166
2019-06-12,1855.319946,145.707291,246.979416
2019-06-13,1870.300049,147.760345,249.36058
2019-06-14,1869.670044,144.152542,249.783035
2019-06-17,1886.030029,144.541245,251.012054
2019-06-18,1901.369995,152.364807,252.269806
2019-06-19,1908.790039,152.603989,253.153183
2019-06-20,1918.189941,153.580673,256.696136
2019-06-21,1911.300049,151.248566,255.524734
2019-06-24,1913.900024,152.145523,256.139221
2019-06-25,1878.27002,150.969498,255.745575
2019-06-26,1897.829956,158.723282,253.873291
2019-06-27,1904.280029,162.679916,254.996689
2019-06-28,1893.630005,163.676529,253.729279
2019-07-01,1922.189941,165.610001,253.047546
2019-07-02,1934.310059,161.683273,254.891037
2019-07-03,1939,162.201538,258.414795
2019-07-05,1942.910034,159.690033,257.560211
2019-07-08,1952.319946,156.680222,258.664368
2019-07-09,1988.300049,156.779892,259.211731
2019-07-10,2017.410034,159.520599,260.603973
2019-07-11,2001.069946,165.71962,265.519897
2019-07-12,2011,167.045166,268.304382
2019-07-15,2020.98999,166.706299,269.398895
2019-07-16,2009.900024,166.516922,269.466095
2019-07-17,1992.030029,169.138077,270.339874
2019-07-18,1977.900024,169.606491,271.636078
2019-07-19,1964.52002,167.87236,270.29184
2019-07-22,1985.630005,170.742645,269.005249
2019-07-23,1994.48999,175.068008,268.938049
2019-07-24,2000.810059,178.057922,269.638947
2019-07-25,1973.819946,172.7957,268.649963
2019-07-26,1943.050049,174.480026,270.15741
2019-07-29,1912.449951,174.230881,268.966858
2019-07-30,1898.530029,174.858734,268.361938
2019-07-31,1866.780029,168.151382,264.64621
2019-08-01,1855.319946,164.364227,263.628418
2019-08-02,1823.23999,160.646805,261.64093
2019-08-05,1765.130005,150.281815,254.535812
2019-08-06,1787.829956,151.836594,258.578003
2019-08-07,1793.400024,153.371399,263.369171
2019-08-08,1832.890015,157.726639,263.849243
2019-08-09,1807.579956,153.6604,263.023529
2019-08-12,1784.920044,150.939621,260.498322
2019-08-13,1824.339966,155.524109,265.251038
2019-08-14,1762.959961,149.56427,257.464233
2019-08-15,1776.119995,148.268631,260.699951
2019-08-16,1792.569946,159.022293,263.177155
2019-08-19,1816.119995,170.204468,264.626984
2019-08-20,1801.380005,167.30426,262.092163
2019-08-21,1823.540039,170.652954,264.694153
2019-08-22,1804.660034,170.9021,268.765228
2019-08-23,1749.619995,161.892593,263.090729
2019-08-26,1768.869995,164.89241,267.363373
2019-08-27,1761.829956,161.254745,280.728699
2019-08-28,1764.25,160.835739,282.754547
2019-08-29,1786.400024,166.601959,285.381592
2019-08-30,1776.290039,167.110748,283.639923
2019-09-03,1789.839966,163.778687,281.032104
2019-09-04,1800.619995,168.357742,284.948578
2019-09-05,1840.719971,179.3116,285.76651
2019-09-06,1833.51001,178.224182,292.300323
