Date,AMZN,NVDA,COST
2019-09-09,1831.349976,180.069794,287.71994
2019-09-10,1820.550049,182.743393,285.79538
2019-09-11,1822.98999,183.890671,279.72345
2019-09-12,1843.550049,183.830811,278.953644
2019-09-13,1839.339966,181.506363,280.887787
2019-09-16,1807.839966,179.780472,277.798859
2019-09-17,1822.550049,180.638443,280.41629
2019-09-18,1817.459961,179.55101,281.397766
2019-09-19,1821.5,176.51825,276.971344
2019-09-20,1794.160034,172.278412,275.556793
2019-09-23,1785.300049,174.423279,276.721161
2019-09-24,1741.609985,172.11879,277.048309
2019-09-25,1768.329956,177.805191,277.625671
2019-09-26,1739.839966,176.917313,277.385162
2019-09-27,1725.449951,171.350616,275.162262
2019-09-30,1735.910034,173.655121,277.240753
2019-10-01,1735.650024,173.585266,273.218475
2019-10-02,1713.22998,172.627563,274.353973
2019-10-03,1724.420044,180.877853,278.097229
2019-10-04,1739.650024,181.536285,280.666473
2019-10-07,1732.660034,183.890671,282.340851
2019-10-08,1705.51001,176.807571,280.878174
2019-10-09,1721.98999,180.279297,285.699158
2019-10-10,1720.26001,182.59375,285.930115
2019-10-11,1731.920044,185.546707,286.372742
2019-10-14,1736.430054,186.085403,286.295776
2019-10-15,1767.380005,195.901947,287.132996
2019-10-16,1777.430054,193.747131,287.508209
2019-10-17,1787.47998,193.826889,290.991608
2019-10-18,1757.51001,190.03598,291.434265
2019-10-21,1785.660034,195.542816,289.721436
2019-10-22,1765.72998,195.143784,288.653351
2019-10-23,1762.170044,194.625,286.103302
2019-10-24,1780.780029,196.390808,285.843506
2019-10-25,1761.329956,204.052475,285.31424
2019-10-28,1777.079956,206.297119,287.66217
2019-10-29,1762.709961,202.436356,284.698364
2019-10-30,1779.98999,202.516159,288.528259
2019-10-31,1776.660034,200.540878,286.522339
2019-11-01,1791.439941,202.107147,285.538696
2019-11-04,1804.660034,209.998276,286.242706
2019-11-05,1801.709961,209.110397,288.518585
2019-11-06,1795.77002,207.135117,290.823425
2019-11-07,1788.199951,207.84343,294.33374
2019-11-08,1785.880005,207.28476,291.835999
2019-11-11,1771.650024,207.683807,290.119446
2019-11-12,1778,209.110397,289.791534
2019-11-13,1753.109985,208.072891,292.106049
2019-11-14,1754.599976,209.289978,293.735809
2019-11-15,1739.48999,203.703323,292.838959
2019-11-18,1752.530029,211.774033,293.687592
2019-11-19,1752.790039,207.494263,291.469513
2019-11-20,1745.530029,210.676651,289.85907
2019-11-21,1734.709961,209.679031,289.569794
2019-11-22,1745.719971,210.38736,288.643982
2019-11-25,1773.839966,220.682755,288.393219
2019-11-26,1796.939941,216.482788,290.505219
2019-11-27,1818.51001,217.880493,290.042297
2019-11-29,1800.800049,216.382965,289.12616
2019-12-02,1781.599976,208.905273,286.792419
2019-12-03,1769.959961,207.317917,285.133698
2019-12-04,1760.689941,209.074997,285.953369
2019-12-05,1740.47998,208.396118,282.655273
2019-12-06,1751.599976,211.82048,284.439392
2019-12-09,1749.51001,211.82048,284.641876
2019-12-10,1739.209961,213.627502,285.239746
2019-12-11,1748.719971,216.981964,284.776855
2019-12-12,1760.329956,223.700897,286.744202
2019-12-13,1760.939941,223.621002,281.469086
2019-12-16,1769.209961,224.779083,283.041016
2019-12-17,1790.660034,227.913895,285.017944
2019-12-18,1784.030029,229.131897,281.469086
2019-12-19,1792.280029,235.072113,283.2435
2019-12-20,1786.5,238.975662,284.323608
2019-12-23,1793,238.42659,282.857788
2019-12-24,1789.209961,238.226913,283.744995
2019-12-26,1868.77002,238.795975,285.191559
2019-12-27,1869.800049,236.479767,283.629242
2019-12-30,1846.890015,231.937271,284.622589
2019-12-31,1847.839966,234.912384,283.446075
2020-01-02,1898.01001,239.514771,281.102661
2020-01-03,1874.969971,235.681122,281.334106
2020-01-06,1902.880005,236.669479,281.411194
2020-01-07,1906.859985,239.534729,280.967651
2020-01-08,1891.969971,239.984009,284.188629
2020-01-09,1901.050049,242.619659,288.750092
2020-01-10,1883.160034,243.917511,286.647736
2020-01-13,1891.300049,251.56488,289.184052
2020-01-14,1869.439941,246.872635,289.068268
2020-01-15,1862.02002,245.165436,290.100159
2020-01-16,1877.939941,248.519913,292.231415
2020-01-17,1864.719971,248.869354,293.822601
2020-01-21,1892,247.531555,302.096863
2020-01-22,1887.459961,249.697983,300.775726
2020-01-23,1884.579956,252.443451,301.730408
2020-01-24,1861.640015,250.067352,299.444855
2020-01-27,1828.339966,239.804306,298.422607
2020-01-28,1853.25,247.561493,299.772766
2020-01-29,1858,245.135498,298.547974
2020-01-30,1870.680054,245.40506,298.441925
2020-01-31,2008.719971,236.040497,294.63266
2020-02-03,2004.199951,239.934097,291.238129
2020-02-04,2049.669922,246.722885,294.03476
2020-02-05,2039.869995,250.346893,297.94046
2020-02-06,2050.22998,253.831161,300.172821
2020-02-07,2079.280029,251.175537,303.091339
2020-02-10,2133.909912,262.536804,303.246002
2020-02-11,2150.800049,267.448669,300.240479
2020-02-12,2160,272.091034,304.531311
2020-02-13,2149.870117,270.333923,307.507782
2020-02-14,2134.870117,289.312592,307.614105
2020-02-18,2155.669922,296.081451,311.228394
2020-02-19,2170.219971,314.18161,312.165802
2020-02-20,2153.100098,308.191467,313.190216
2020-02-21,2095.969971,293.585571,311.131805
2020-02-24,2009.290039,272.829834,303.081665
2020-02-25,1972.73999,261.618317,294.625702
2020-02-26,1979.589966,267.209076,295.418182
2020-02-27,1884.300049,252.334732,283.280212
2020-02-28,1883.75,269.786346,271.693085
2020-03-02,1953.949951,276.139679,298.752258
2020-03-03,1908.98999,265.610779,292.557648
2020-03-04,1975.829956,284.211243,309.962433
2020-03-05,1924.030029,273.002991,305.14978
2020-03-06,1901.089966,265.76062,300.878265
2020-03-09,1800.609985,245.182236,291.832855
2020-03-10,1891.819946,260.805786,299.003479
2020-03-11,1820.859985,246.211151,287.435699
2020-03-12,1676.609985,216.082809,270.446442
2020-03-13,1785,240.587051,292.113068
2020-03-16,1689.150024,196.19371,273.66452
2020-03-17,1807.839966,217.041824,296.6745
2020-03-18,1830,202.606995,297.167358
2020-03-19,1880.930054,212.746323,294.963959
2020-03-20,1846.089966,205.53392,280.661255
2020-03-23,1902.829956,212.466629,275.935577
2020-03-24,1940.099976,248.918304,275.365417
2020-03-25,1885.839966,245.36203,271.422455
2020-03-26,1955.48999,256.969818,282.478088
2020-03-27,1900.099976,252.464569,274.775879
2020-03-30,1963.949951,265.311066,281.337708
2020-03-31,1949.719971,263.323181,275.549011
2020-04-01,1907.699951,242.814728,277.143555
2020-04-02,1918.829956,255.201691,281.685669
2020-04-03,1906.589966,243.653854,278.950714
2020-04-06,1997.589966,268.118073,294.86731
2020-04-07,2011.599976,258.757935,293.427368
2020-04-08,2043,266.669647,295.688782
2020-04-09,2042.76001,262.673859,289.928986
2020-04-13,2168.870117,269.566589,289.552124
2020-04-14,2283.320068,283.651794,303.584229
2020-04-15,2307.679932,280.545044,299.844208
2020-04-16,2408.189941,294.390503,310.754883
2020-04-17,2375,292.013,307.237213
2020-04-20,2393.610107,286.748535,301.593445
2020-04-21,2328.120117,269.22699,291.204681
2020-04-22,2363.48999,285.849487,299.022858
2020-04-23,2399.449951,283.711731,295.137909
2020-04-24,2410.219971,289.285889,300.114838
2020-04-27,2376,296.767975,298.404297
2020-04-28,2314.080078,291.053955,294.703033
2020-04-29,2372.709961,298.146545,296.771149
2020-04-30,2474,291.973053,293.487549
2020-05-01,2286.040039,282.483002,292.441467
2020-05-04,2315.98999,290.98407,294.930756
2020-05-05,2317.800049,293.431488,298.253082
2020-05-06,2351.26001,297.477234,299.192627
2020-05-07,2367.610107,304.549805,295.424774
2020-05-08,2379.610107,312.171783,296.335266
2020-05-11,2409,322.281158,300.587372
2020-05-12,2356.949951,311.772217,295.269775
2020-05-13,2367.919922,310.873199,292.654572
2020-05-14,2388.850098,320.88266,290.329865
2020-05-15,2409.780029,339.273315,289.816498
2020-05-18,2426.26001,349.642426,293.255096
2020-05-19,2449.330078,351.850098,295.066376
2020-05-20,2497.939941,358.423157,295.337585
2020-05-21,2446.73999,350.641388,292.489838
2020-05-22,2436.879883,360.670776,292.935425
2020-05-26,2421.860107,348.34375,295.231018
2020-05-27,2410.389893,340.651855,296.403046
2020-05-28,2401.100098,339.123474,299.841583
2020-05-29,2442.370117,354.647156,298.785828
2020-06-01,2471.040039,351.880066,298.61145
2020-06-02,2472.409912,352.639252,297.449158
2020-06-03,2478.399902,350.411591,297.013306
2020-06-04,2460.600098,350.451569,300.994232
2020-06-05,2483,356.587921,302.243713
2020-06-08,2524.060059,351.990692,297.54599
2020-06-09,2600.860107,361.624939,295.957458
2020-06-10,2647.449951,374.447327,297.68158
2020-06-11,2557.959961,351.6409,291.385651
2020-06-12,2545.02002,357.087616,289.32254
2020-06-15,2572.679932,366.731934,287.85025
2020-06-16,2615.27002,362.524414,291.899017
2020-06-17,2640.97998,369.220428,290.203949
2020-06-18,2653.97998,368.500854,290.165222
2020-06-19,2675.01001,370.229828,290.484833
2020-06-22,2713.820068,380.843506,291.017609
2020-06-23,2764.409912,377.77533,291.831238
2020-06-24,2734.399902,369.200439,288.663879
2020-06-25,2754.580078,379.37439,291.095093
2020-06-26,2692.870117,365.982361,287.249695
2020-06-29,2680.379883,367.781281,292.121765
2020-06-30,2758.820068,379.684204,293.690918
2020-07-01,2878.699951,380.97345,295.182587
2020-07-02,2890.300049,384.261475,296.141479
2020-07-06,3057.040039,393.33609,301.710999
2020-07-07,3000.120117,394.635315,306.302216
2020-07-08,3081.110107,408.397125,306.389374
2020-07-09,3182.629883,420.110138,315.319916
2020-07-10,3200,418.920898,315.988281
2020-07-13,3104,401.851013,312.782166
2020-07-14,3084,414.833282,317.702667
2020-07-15,3008.870117,408.846863,316.443542
2020-07-16,2999.899902,405.149078,316.027008
2020-07-17,2961.969971,407.817474,314.593445
2020-07-20,3196.840088,420.180084,316.25946
2020-07-21,3138.290039,412.89447,317.450806
2020-07-22,3099.909912,417.301819,317.993225
2020-07-23,2986.550049,404.949188,315.872009
2020-07-24,3008.909912,407.537628,315.552399
2020-07-27,3055.209961,416.612213,317.315216
2020-07-28,3000.330078,408.377136,317.286163
2020-07-29,3033.530029,418.371185,315.901093
2020-07-30,3051.879883,424.307648,315.299255
2020-07-31,3164.679932,424.337646,315.988434
2020-08-03,3111.889893,440.148254,319.667328
2020-08-04,3138.830078,448.843048,329.830444
2020-08-05,3205.030029,451.20166,330.005188
2020-08-06,3225,453.150513,333.247253
2020-08-07,3167.459961,447.713745,330.917633
2020-08-10,3148.159912,446.334564,330.034302
2020-08-11,3080.669922,433.742035,322.686188
2020-08-12,3162.23999,457.338013,326.889282
2020-08-13,3161.02002,457.447968,325.860321
2020-08-14,3148.02002,462.285095,326.42334
2020-08-17,3182.409912,493.186737,329.995483
2020-08-18,3312.48999,490.138489,330.762329
2020-08-19,3260.47998,485.251404,330.907928
2020-08-20,3297.370117,485.351379,330.878784
2020-08-21,3284.719971,507.038483,334.509155
2020-08-24,3307.459961,508.507568,334.043274
2020-08-25,3346.48999,509.696899,334.606232
2020-08-26,3441.850098,510.616364,334.179138
2020-08-27,3400,504.829773,336.207855
2020-08-28,3401.800049,525.597412,338.158966
2020-08-31,3450.959961,534.661987,337.469788
2020-09-01,3499.120117,552.676758,341.08075
2020-09-02,3531.449951,573.690491,348.341492
2020-09-03,3368,520.466248,338.091003
2020-09-04,3294.620117,504.750885,336.411743
2020-09-08,3149.840088,476.379242,328.927704
2020-09-09,3268.610107,508.449799,336.275818
2020-09-10,3175.110107,492.324554,329.578094
2020-09-11,3116.219971,486.436279,329.189819
2020-09-14,3102.969971,514.737976,332.868744
2020-09-15,3156.129883,519.486572,333.829712
2020-09-16,3078.100098,500.432159,333.654999
2020-09-17,3008.72998,498.392761,328.947174
2020-09-18,2954.909912,487.425995,326.112701
2020-09-21,2960.469971,500.542114,329.616913
2020-09-22,3128.98999,505.360718,334.353882
2020-09-23,2999.860107,484.806793,334.528595
2020-09-24,3019.790039,493.774139,336.829132
2020-09-25,3095.129883,514.797913,332.538666
2020-09-28,3174.050049,521.246033,339.372345
2020-09-29,3144.879883,528.873779,341.818481
2020-09-30,3148.72998,541.06012,344.594635
2020-10-01,3221.26001,544.419189,347.953217
2020-10-02,3125,522.335693,344.60437
2020-10-05,3199.199951,545.538818,348.069672
2020-10-06,3099.959961,549.297729,347.846466
2020-10-07,3195.689941,558.39502,352.379517
2020-10-08,3190.550049,553.386475,354.388855
2020-10-09,3286.649902,550.347412,358.630798
2020-10-12,3442.929932,568.871887,365.445038
2020-10-13,3443.629883,569.761658,369.521912
2020-10-14,3363.709961,563.643494,367.250488
2020-10-15,3338.649902,558.634949,365.542114
2020-10-16,3272.709961,552.296875,370.35672
2020-10-19,3207.209961,539.750488,364.552002
2020-10-20,3217.01001,545.658813,367.221375
2020-10-21,3184.939941,540.8302,366.745758
2020-10-22,3176.399902,534.282166,364.73642
2020-10-23,3204.399902,543.449463,363.620148
2020-10-26,3207.040039,525.494751,359.844147
2020-10-27,3286.330078,535.711731,361.795258
2020-10-28,3162.780029,504.930817,354.262695
2020-10-29,3211.01001,520.806152,354.846222
2020-10-30,3036.149902,501.211914,347.804932
2020-11-02,3004.47998,503.08139,354.38913
2020-11-03,3048.409912,520.626221,361.751373
2020-11-04,3241.159912,551.607056,365.845825
2020-11-05,3322,566.232727,374.657166
2020-11-06,3311.370117,582.307922,375.075378
2020-11-09,3143.73999,545.06897,354.982391
2020-11-10,3035.02002,510.649139,356.557922
2020-11-11,3137.389893,536.561462,362.685059
2020-11-12,3110.280029,538.111023,365.398438
2020-11-13,3128.810059,531.7229,368.442535
2020-11-16,3131.060059,540.450317,369.366486
2020-11-17,3135.659912,536.731445,371.438019
2020-11-18,3105.459961,536.991394,371.739532
2020-11-19,3117.02002,537.451233,373.01355
2020-11-20,3099.399902,523.355408,370.659973
2020-11-23,3098.389893,525.444763,371.233795
2020-11-24,3118.060059,518.156921,373.674896
2020-11-25,3185.070068,529.233643,377.108002
2020-11-27,3195.340088,530.293335,377.730438
2020-11-30,3168.040039,535.901672,381.01767
2020-12-01,3220.080078,535.441772,386.796265
2020-12-02,3203.530029,541.619995,382.744263
2020-12-03,3186.72998,535.840027,373.312866
2020-12-04,3162.580078,542.330017,372.694092
2020-12-07,3158,544.27002,372.594299
2020-12-08,3177.290039,534,376.855896
2020-12-09,3104.199951,517.22998,373.552429
2020-12-10,3101.48999,518.890015,372.055359
2020-12-11,3116.419922,520.530029,374.360809
2020-12-14,3156.969971,532.349976,373.642242
2020-12-15,3165.120117,534.419983,371.147156
2020-12-16,3240.959961,529.700012,368.711975
2020-12-17,3236.080078,533.650024,369.560303
2020-12-18,3201.649902,530.880005,366.276764
2020-12-21,3206.179932,533.289978,364.250763
2020-12-22,3206.52002,531.130005,361.316559
2020-12-23,3185.27002,520.369995,361.176849
2020-12-24,3172.689941,519.75,363.861542
2020-12-28,3283.959961,516,370.328766
2020-12-29,3322,517.72998,371.985504
2020-12-30,3285.850098,525.830017,373.712097
2020-12-31,3256.929932,522.200012,376.037506
2021-01-04,3186.629883,524.539978,379.400848
2021-01-05,3218.51001,536.190002,374.999542
2021-01-06,3138.379883,504.579987,369.290802
2021-01-07,3162.159912,533.76001,367.194977
2021-01-08,3182.699951,531.070007,369.210968
2021-01-11,3114.209961,544.859985,363.292664
2021-01-12,3120.830078,539.390015,363.4823
2021-01-13,3165.889893,541.27002,366.226868
2021-01-14,3127.469971,528.01001,361.635956
2021-01-15,3104.25,514.380005,361.44632
2021-01-19,3120.76001,521.01001,353.771454
2021-01-20,3263.379883,534.630005,360.587982
2021-01-21,3306.98999,554.700012,362.085022
2021-01-22,3292.22998,548.5,361.586029
2021-01-25,3294,546.130005,361.16687
2021-01-26,3326.129883,537.409973,364.260773
2021-01-27,3232.580078,516.710022,355.687683
2021-01-28,3237.620117,522.039978,356.356354
2021-01-29,3206.199951,519.590027,351.735474
2021-02-01,3342.879883,529.47998,349.829224
2021-02-02,3380,542.27002,354.879272
2021-02-03,3312.530029,541.219971,354.51001
2021-02-04,3331,546.570007,355.850006
2021-02-05,3352.149902,543.640015,355.170013
2021-02-08,3322.939941,577.549988,359.829987
2021-02-09,3305,570.530029,359.559998
2021-02-10,3286.580078,590.570007,356.119995
2021-02-11,3262.129883,610.030029,352.200012
2021-02-12,3277.709961,598.450012,352.75
2021-02-16,3268.949951,613.210022,354
2021-02-17,3308.639893,596.23999,358.040009
2021-02-18,3328.22998,593.159973,356.920013
2021-02-19,3249.899902,597.059998,354.769989
2021-02-22,3180.73999,574.22998,350.209991
2021-02-23,3194.5,565.679993,342.149994
2021-02-24,3159.530029,579.960022,340.700012
2021-02-25,3057.159912,532.299988,333.899994
2021-02-26,3092.929932,548.580017,331
2021-03-01,3146.139893,553.669983,331.769989
2021-03-02,3094.530029,536.25,328.459991
2021-03-03,3005,512.190002,323.920013
2021-03-04,2977.570068,494.809998,319.040009
2021-03-05,3000.459961,498.459991,317.320007
2021-03-08,2951.949951,463.730011,311.420013
2021-03-09,3062.850098,500.809998,318.779999
2021-03-10,3057.639893,498.730011,323.829987
2021-03-11,3113.590088,519.73999,328.649994
